power.draw [W], utilization.gpu [%], utilization.memory [%]
62.58 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.49 W, 0 %, 0 %
62.49 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.49 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.49 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.49 W, 0 %, 0 %
62.49 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.77 W, 0 %, 0 %
62.77 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.77 W, 0 %, 0 %
62.77 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.49 W, 0 %, 0 %
62.49 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.49 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.97 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
62.88 W, 0 %, 0 %
63.26 W, 2 %, 0 %
63.26 W, 2 %, 0 %
63.64 W, 2 %, 0 %
63.64 W, 2 %, 0 %
63.83 W, 2 %, 0 %
63.74 W, 2 %, 0 %
63.74 W, 2 %, 0 %
63.74 W, 2 %, 0 %
63.74 W, 2 %, 0 %
63.92 W, 2 %, 0 %
63.84 W, 2 %, 0 %
63.84 W, 2 %, 0 %
63.64 W, 2 %, 0 %
63.64 W, 2 %, 0 %
62.97 W, 56 %, 2 %
62.88 W, 56 %, 2 %
62.88 W, 56 %, 2 %
62.88 W, 56 %, 2 %
62.88 W, 56 %, 2 %
62.97 W, 56 %, 2 %
62.88 W, 56 %, 2 %
62.88 W, 56 %, 2 %
62.97 W, 56 %, 2 %
62.97 W, 56 %, 2 %
62.88 W, 56 %, 2 %
62.78 W, 56 %, 2 %
62.78 W, 56 %, 2 %
62.88 W, 56 %, 2 %
62.88 W, 18 %, 1 %
62.97 W, 18 %, 1 %
62.97 W, 18 %, 1 %
62.97 W, 18 %, 1 %
62.78 W, 18 %, 1 %
62.78 W, 18 %, 1 %
62.88 W, 18 %, 1 %
62.88 W, 18 %, 1 %
62.88 W, 18 %, 1 %
62.97 W, 18 %, 1 %
62.97 W, 18 %, 1 %
62.78 W, 18 %, 1 %
62.88 W, 18 %, 1 %
62.88 W, 18 %, 1 %
62.78 W, 18 %, 1 %
62.78 W, 18 %, 1 %
62.88 W, 18 %, 1 %
62.88 W, 18 %, 1 %
62.88 W, 18 %, 1 %
62.88 W, 18 %, 1 %
62.88 W, 18 %, 1 %
62.88 W, 18 %, 1 %
62.78 W, 18 %, 1 %
62.78 W, 18 %, 1 %
62.87 W, 18 %, 1 %
62.87 W, 18 %, 1 %
70.55 W, 18 %, 1 %
92.58 W, 18 %, 1 %
92.58 W, 26 %, 3 %
93.17 W, 26 %, 3 %
93.17 W, 26 %, 3 %
67.70 W, 26 %, 3 %
64.51 W, 26 %, 3 %
64.51 W, 26 %, 3 %
63.17 W, 26 %, 3 %
63.17 W, 26 %, 3 %
62.88 W, 26 %, 3 %
62.88 W, 26 %, 3 %
62.88 W, 26 %, 3 %
62.88 W, 26 %, 3 %
62.88 W, 26 %, 3 %
62.88 W, 26 %, 3 %
62.88 W, 25 %, 3 %
62.88 W, 25 %, 3 %
62.97 W, 25 %, 3 %
62.97 W, 25 %, 3 %
62.78 W, 25 %, 3 %
62.78 W, 25 %, 3 %
62.78 W, 25 %, 3 %
62.88 W, 25 %, 3 %
62.88 W, 25 %, 3 %
62.97 W, 25 %, 3 %
62.97 W, 25 %, 3 %
62.97 W, 25 %, 3 %
62.78 W, 25 %, 3 %
62.78 W, 12 %, 0 %
62.78 W, 12 %, 0 %
62.78 W, 12 %, 0 %
62.78 W, 12 %, 0 %
62.88 W, 12 %, 0 %
62.88 W, 12 %, 0 %
62.78 W, 12 %, 0 %
62.88 W, 12 %, 0 %
62.88 W, 12 %, 0 %
62.88 W, 12 %, 0 %
62.88 W, 12 %, 0 %
62.87 W, 12 %, 0 %
62.88 W, 12 %, 0 %
62.88 W, 12 %, 0 %
62.97 W, 12 %, 0 %
62.97 W, 12 %, 0 %
62.78 W, 12 %, 0 %
62.78 W, 12 %, 0 %
62.78 W, 12 %, 0 %
62.88 W, 12 %, 0 %
62.88 W, 12 %, 0 %
62.97 W, 12 %, 0 %
62.97 W, 12 %, 0 %
62.97 W, 12 %, 0 %
62.78 W, 12 %, 0 %
62.78 W, 12 %, 0 %
62.78 W, 12 %, 0 %
62.68 W, 12 %, 0 %
62.68 W, 12 %, 0 %
62.88 W, 12 %, 0 %
62.88 W, 12 %, 0 %
62.87 W, 12 %, 0 %
62.97 W, 12 %, 0 %
62.97 W, 12 %, 0 %
62.77 W, 12 %, 0 %
62.77 W, 12 %, 0 %
62.88 W, 12 %, 0 %
62.88 W, 12 %, 0 %
62.88 W, 12 %, 0 %
62.88 W, 12 %, 0 %
62.88 W, 12 %, 0 %
62.68 W, 12 %, 0 %
62.78 W, 12 %, 0 %
62.78 W, 12 %, 0 %
62.77 W, 12 %, 0 %
62.77 W, 12 %, 0 %
62.97 W, 12 %, 0 %
62.97 W, 12 %, 0 %
62.97 W, 12 %, 0 %
62.62 W, 12 %, 0 %
62.62 W, 12 %, 0 %
62.52 W, 12 %, 0 %
62.62 W, 12 %, 0 %
62.62 W, 12 %, 0 %
62.62 W, 12 %, 0 %
62.62 W, 12 %, 0 %
62.62 W, 5 %, 0 %
62.62 W, 5 %, 0 %
62.62 W, 5 %, 0 %
62.52 W, 5 %, 0 %
62.52 W, 5 %, 0 %
62.62 W, 5 %, 0 %
62.62 W, 5 %, 0 %
62.62 W, 5 %, 0 %
62.68 W, 5 %, 0 %
62.68 W, 5 %, 0 %
62.48 W, 5 %, 0 %
62.48 W, 5 %, 0 %
62.48 W, 5 %, 0 %
62.48 W, 5 %, 0 %
62.48 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.49 W, 0 %, 0 %
62.49 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.49 W, 0 %, 0 %
62.49 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.68 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.59 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.48 W, 0 %, 0 %
