power.draw [W], utilization.gpu [%], utilization.memory [%]
61.13 W, 0 %, 0 %
61.13 W, 0 %, 0 %
61.04 W, 0 %, 0 %
61.04 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.14 W, 0 %, 0 %
61.14 W, 0 %, 0 %
61.04 W, 0 %, 0 %
61.04 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.04 W, 0 %, 0 %
61.04 W, 0 %, 0 %
61.13 W, 0 %, 0 %
61.13 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.04 W, 0 %, 0 %
61.04 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.14 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.23 W, 0 %, 0 %
61.23 W, 0 %, 0 %
61.14 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.14 W, 0 %, 0 %
61.14 W, 0 %, 0 %
61.04 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.04 W, 0 %, 0 %
61.04 W, 0 %, 0 %
61.14 W, 0 %, 0 %
61.13 W, 0 %, 0 %
61.13 W, 0 %, 0 %
61.04 W, 0 %, 0 %
61.04 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.14 W, 0 %, 0 %
61.14 W, 0 %, 0 %
61.13 W, 0 %, 0 %
61.13 W, 0 %, 0 %
61.14 W, 0 %, 0 %
61.14 W, 0 %, 0 %
61.14 W, 0 %, 0 %
61.23 W, 0 %, 0 %
61.23 W, 0 %, 0 %
61.23 W, 0 %, 0 %
61.04 W, 0 %, 0 %
61.23 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.23 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.14 W, 0 %, 0 %
61.42 W, 0 %, 0 %
61.42 W, 0 %, 0 %
62.48 W, 0 %, 0 %
62.58 W, 0 %, 0 %
62.58 W, 0 %, 0 %
89.92 W, 0 %, 0 %
89.92 W, 0 %, 0 %
102.75 W, 0 %, 0 %
101.80 W, 0 %, 0 %
101.80 W, 0 %, 0 %
104.28 W, 0 %, 0 %
104.28 W, 0 %, 0 %
104.46 W, 0 %, 0 %
103.51 W, 0 %, 0 %
103.51 W, 0 %, 0 %
103.03 W, 76 %, 0 %
103.03 W, 76 %, 0 %
103.61 W, 76 %, 0 %
104.57 W, 76 %, 0 %
104.57 W, 76 %, 0 %
104.19 W, 76 %, 0 %
104.19 W, 76 %, 0 %
104.86 W, 76 %, 0 %
104.06 W, 76 %, 0 %
104.06 W, 76 %, 0 %
104.83 W, 76 %, 0 %
104.83 W, 76 %, 0 %
104.73 W, 76 %, 0 %
104.67 W, 76 %, 0 %
104.67 W, 100 %, 0 %
105.15 W, 100 %, 0 %
105.15 W, 100 %, 0 %
104.48 W, 100 %, 0 %
104.67 W, 100 %, 0 %
104.67 W, 100 %, 0 %
104.25 W, 100 %, 0 %
104.25 W, 100 %, 0 %
103.61 W, 100 %, 0 %
105.31 W, 100 %, 0 %
105.31 W, 100 %, 0 %
104.76 W, 100 %, 0 %
104.76 W, 100 %, 0 %
103.77 W, 100 %, 0 %
104.48 W, 100 %, 0 %
104.48 W, 100 %, 0 %
103.86 W, 100 %, 0 %
103.86 W, 100 %, 0 %
103.23 W, 100 %, 0 %
104.25 W, 100 %, 0 %
104.25 W, 100 %, 0 %
103.38 W, 100 %, 0 %
103.38 W, 100 %, 0 %
102.81 W, 100 %, 0 %
103.90 W, 100 %, 0 %
103.90 W, 100 %, 0 %
103.29 W, 100 %, 0 %
103.29 W, 100 %, 0 %
103.32 W, 100 %, 0 %
103.42 W, 100 %, 0 %
103.42 W, 100 %, 0 %
102.57 W, 100 %, 0 %
102.57 W, 100 %, 0 %
103.90 W, 100 %, 0 %
103.23 W, 100 %, 0 %
103.23 W, 100 %, 0 %
103.80 W, 100 %, 0 %
103.80 W, 100 %, 0 %
103.10 W, 100 %, 0 %
102.75 W, 100 %, 0 %
102.75 W, 100 %, 0 %
103.71 W, 100 %, 0 %
103.71 W, 100 %, 0 %
104.57 W, 100 %, 0 %
102.72 W, 100 %, 0 %
102.72 W, 100 %, 0 %
104.25 W, 100 %, 0 %
104.25 W, 100 %, 0 %
105.11 W, 100 %, 0 %
103.61 W, 100 %, 0 %
103.61 W, 100 %, 0 %
103.80 W, 100 %, 0 %
103.80 W, 100 %, 0 %
104.96 W, 100 %, 0 %
104.09 W, 100 %, 0 %
104.09 W, 100 %, 0 %
104.00 W, 100 %, 0 %
104.00 W, 100 %, 0 %
105.31 W, 100 %, 0 %
104.96 W, 100 %, 0 %
104.96 W, 100 %, 0 %
104.76 W, 100 %, 0 %
104.76 W, 100 %, 0 %
105.34 W, 100 %, 0 %
105.34 W, 100 %, 0 %
105.34 W, 100 %, 0 %
104.73 W, 100 %, 0 %
104.73 W, 100 %, 0 %
104.15 W, 100 %, 0 %
105.21 W, 100 %, 0 %
105.21 W, 100 %, 0 %
104.63 W, 100 %, 0 %
104.63 W, 100 %, 0 %
104.09 W, 100 %, 0 %
105.05 W, 100 %, 0 %
105.05 W, 100 %, 0 %
104.57 W, 100 %, 0 %
104.57 W, 100 %, 0 %
103.67 W, 100 %, 0 %
100.55 W, 100 %, 0 %
100.55 W, 100 %, 0 %
102.65 W, 100 %, 0 %
102.65 W, 100 %, 0 %
103.23 W, 99 %, 0 %
102.71 W, 99 %, 0 %
102.71 W, 99 %, 0 %
104.00 W, 99 %, 0 %
104.00 W, 99 %, 0 %
105.34 W, 99 %, 0 %
102.96 W, 99 %, 0 %
102.96 W, 99 %, 0 %
102.84 W, 99 %, 0 %
102.84 W, 99 %, 0 %
104.48 W, 99 %, 0 %
103.42 W, 99 %, 0 %
103.42 W, 99 %, 0 %
103.42 W, 99 %, 0 %
103.42 W, 100 %, 0 %
105.44 W, 100 %, 0 %
104.09 W, 100 %, 0 %
104.09 W, 100 %, 0 %
104.06 W, 100 %, 0 %
104.06 W, 100 %, 0 %
105.50 W, 100 %, 0 %
104.86 W, 100 %, 0 %
104.86 W, 100 %, 0 %
105.34 W, 100 %, 0 %
105.34 W, 100 %, 0 %
104.67 W, 100 %, 0 %
105.34 W, 100 %, 0 %
105.34 W, 100 %, 0 %
104.83 W, 100 %, 0 %
104.83 W, 100 %, 0 %
104.06 W, 100 %, 0 %
105.50 W, 100 %, 0 %
105.50 W, 100 %, 0 %
104.63 W, 100 %, 0 %
104.63 W, 100 %, 0 %
104.00 W, 100 %, 0 %
105.11 W, 100 %, 0 %
105.11 W, 100 %, 0 %
104.48 W, 100 %, 0 %
104.48 W, 100 %, 0 %
103.48 W, 100 %, 0 %
104.63 W, 100 %, 0 %
104.63 W, 100 %, 0 %
104.63 W, 100 %, 0 %
104.63 W, 100 %, 0 %
104.06 W, 100 %, 0 %
104.76 W, 100 %, 0 %
104.76 W, 100 %, 0 %
104.67 W, 100 %, 0 %
104.67 W, 100 %, 0 %
104.19 W, 100 %, 0 %
104.25 W, 100 %, 0 %
104.25 W, 100 %, 0 %
104.25 W, 100 %, 0 %
104.25 W, 100 %, 0 %
103.58 W, 100 %, 0 %
103.86 W, 100 %, 0 %
103.86 W, 100 %, 0 %
103.77 W, 100 %, 0 %
103.77 W, 100 %, 0 %
103.13 W, 100 %, 0 %
103.51 W, 100 %, 0 %
103.51 W, 100 %, 0 %
103.42 W, 100 %, 0 %
103.42 W, 100 %, 0 %
103.51 W, 100 %, 0 %
103.38 W, 100 %, 0 %
103.38 W, 100 %, 0 %
