power.draw [W], utilization.gpu [%], utilization.memory [%]
58.53 W, 25 %, 1 %
58.53 W, 25 %, 1 %
58.63 W, 25 %, 1 %
59.12 W, 25 %, 1 %
59.12 W, 25 %, 1 %
59.02 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.76 W, 25 %, 1 %
59.40 W, 25 %, 1 %
59.40 W, 25 %, 1 %
59.21 W, 25 %, 1 %
59.21 W, 25 %, 1 %
59.50 W, 25 %, 1 %
59.02 W, 25 %, 1 %
59.02 W, 25 %, 1 %
58.92 W, 25 %, 1 %
58.92 W, 25 %, 1 %
59.21 W, 25 %, 1 %
58.54 W, 25 %, 1 %
58.54 W, 25 %, 1 %
58.54 W, 25 %, 1 %
59.69 W, 25 %, 1 %
59.69 W, 25 %, 1 %
59.78 W, 25 %, 1 %
59.78 W, 25 %, 1 %
59.50 W, 25 %, 1 %
59.12 W, 25 %, 1 %
59.12 W, 25 %, 1 %
59.11 W, 25 %, 1 %
59.11 W, 25 %, 1 %
59.21 W, 25 %, 1 %
58.92 W, 25 %, 1 %
58.92 W, 25 %, 1 %
58.92 W, 25 %, 1 %
58.92 W, 25 %, 1 %
58.92 W, 25 %, 1 %
58.54 W, 25 %, 1 %
58.54 W, 25 %, 1 %
58.72 W, 25 %, 1 %
59.12 W, 25 %, 1 %
59.12 W, 25 %, 1 %
59.21 W, 25 %, 1 %
58.72 W, 25 %, 1 %
58.72 W, 25 %, 1 %
58.54 W, 25 %, 1 %
59.31 W, 25 %, 1 %
59.31 W, 25 %, 1 %
59.40 W, 25 %, 1 %
59.40 W, 25 %, 1 %
59.40 W, 25 %, 1 %
58.92 W, 25 %, 1 %
58.92 W, 25 %, 1 %
59.01 W, 25 %, 1 %
59.01 W, 25 %, 1 %
59.21 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.92 W, 25 %, 1 %
58.92 W, 25 %, 1 %
58.92 W, 25 %, 1 %
58.54 W, 25 %, 1 %
58.54 W, 25 %, 1 %
58.72 W, 25 %, 1 %
58.72 W, 25 %, 1 %
58.82 W, 25 %, 1 %
59.50 W, 25 %, 1 %
59.50 W, 25 %, 1 %
59.40 W, 25 %, 1 %
59.40 W, 25 %, 1 %
59.21 W, 25 %, 1 %
59.21 W, 25 %, 1 %
59.21 W, 25 %, 1 %
59.21 W, 25 %, 1 %
59.21 W, 25 %, 1 %
59.40 W, 25 %, 1 %
58.92 W, 25 %, 1 %
58.92 W, 25 %, 1 %
59.02 W, 25 %, 1 %
59.02 W, 25 %, 1 %
59.21 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.82 W, 25 %, 1 %
58.82 W, 25 %, 1 %
58.82 W, 25 %, 1 %
58.53 W, 25 %, 1 %
58.53 W, 25 %, 1 %
58.05 W, 25 %, 1 %
58.83 W, 25 %, 1 %
58.83 W, 25 %, 1 %
58.92 W, 25 %, 1 %
58.92 W, 25 %, 1 %
59.21 W, 25 %, 1 %
58.83 W, 25 %, 1 %
58.83 W, 25 %, 1 %
58.73 W, 25 %, 1 %
58.73 W, 25 %, 1 %
59.02 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.72 W, 23 %, 1 %
58.72 W, 23 %, 1 %
58.53 W, 23 %, 1 %
59.50 W, 23 %, 1 %
59.50 W, 23 %, 1 %
58.53 W, 23 %, 1 %
58.53 W, 23 %, 1 %
58.73 W, 23 %, 1 %
59.40 W, 23 %, 1 %
59.40 W, 23 %, 1 %
59.50 W, 23 %, 1 %
58.83 W, 23 %, 1 %
58.83 W, 23 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.73 W, 25 %, 1 %
58.73 W, 25 %, 1 %
58.73 W, 25 %, 1 %
58.63 W, 25 %, 1 %
59.12 W, 25 %, 1 %
59.12 W, 25 %, 1 %
59.01 W, 25 %, 1 %
59.01 W, 25 %, 1 %
59.21 W, 25 %, 1 %
58.83 W, 25 %, 1 %
58.83 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 24 %, 1 %
59.02 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.54 W, 24 %, 1 %
58.54 W, 24 %, 1 %
58.63 W, 24 %, 1 %
59.01 W, 24 %, 1 %
59.01 W, 24 %, 1 %
59.21 W, 24 %, 1 %
59.21 W, 25 %, 1 %
59.21 W, 25 %, 1 %
58.73 W, 25 %, 1 %
58.73 W, 25 %, 1 %
58.82 W, 25 %, 1 %
58.82 W, 25 %, 1 %
58.83 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.72 W, 25 %, 1 %
59.11 W, 25 %, 1 %
59.11 W, 25 %, 1 %
59.01 W, 25 %, 1 %
59.01 W, 25 %, 1 %
59.21 W, 24 %, 1 %
58.83 W, 24 %, 1 %
58.83 W, 24 %, 1 %
58.82 W, 24 %, 1 %
58.82 W, 24 %, 1 %
59.12 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.54 W, 24 %, 1 %
58.54 W, 24 %, 1 %
58.63 W, 24 %, 1 %
59.01 W, 25 %, 1 %
59.01 W, 25 %, 1 %
59.02 W, 25 %, 1 %
59.02 W, 25 %, 1 %
59.02 W, 25 %, 1 %
58.83 W, 25 %, 1 %
58.83 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.73 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 25 %, 1 %
59.02 W, 24 %, 1 %
59.02 W, 24 %, 1 %
59.30 W, 24 %, 1 %
59.30 W, 24 %, 1 %
59.30 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.92 W, 24 %, 1 %
58.92 W, 24 %, 1 %
59.12 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.82 W, 25 %, 1 %
58.54 W, 25 %, 1 %
58.54 W, 25 %, 1 %
58.73 W, 25 %, 1 %
59.12 W, 25 %, 1 %
59.12 W, 25 %, 1 %
59.12 W, 25 %, 1 %
59.12 W, 25 %, 1 %
59.12 W, 25 %, 1 %
58.82 W, 25 %, 1 %
58.82 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.83 W, 25 %, 1 %
58.83 W, 24 %, 1 %
58.83 W, 24 %, 1 %
58.73 W, 24 %, 1 %
59.21 W, 24 %, 1 %
59.21 W, 24 %, 1 %
59.12 W, 24 %, 1 %
59.12 W, 24 %, 1 %
59.30 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
59.02 W, 24 %, 1 %
59.02 W, 24 %, 1 %
59.12 W, 24 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 25 %, 1 %
59.50 W, 25 %, 1 %
59.50 W, 25 %, 1 %
59.21 W, 25 %, 1 %
59.21 W, 25 %, 1 %
59.50 W, 25 %, 1 %
59.11 W, 25 %, 1 %
59.11 W, 25 %, 1 %
59.12 W, 25 %, 1 %
59.12 W, 25 %, 1 %
58.92 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.72 W, 24 %, 1 %
58.72 W, 24 %, 1 %
58.63 W, 24 %, 1 %
59.12 W, 24 %, 1 %
59.12 W, 24 %, 1 %
59.21 W, 24 %, 1 %
59.21 W, 24 %, 1 %
59.40 W, 24 %, 1 %
58.83 W, 24 %, 1 %
58.83 W, 25 %, 1 %
59.02 W, 25 %, 1 %
59.02 W, 25 %, 1 %
59.11 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.73 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.63 W, 25 %, 1 %
58.44 W, 25 %, 1 %
59.40 W, 24 %, 1 %
59.40 W, 24 %, 1 %
59.59 W, 24 %, 1 %
59.59 W, 24 %, 1 %
59.69 W, 24 %, 1 %
59.12 W, 24 %, 1 %
59.12 W, 24 %, 1 %
59.21 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 26 %, 1 %
58.83 W, 26 %, 1 %
58.83 W, 26 %, 1 %
58.92 W, 26 %, 1 %
59.40 W, 26 %, 1 %
59.40 W, 26 %, 1 %
59.31 W, 26 %, 1 %
59.31 W, 26 %, 1 %
59.40 W, 26 %, 1 %
58.92 W, 26 %, 1 %
58.92 W, 26 %, 1 %
59.02 W, 26 %, 1 %
59.02 W, 26 %, 1 %
59.11 W, 26 %, 1 %
58.54 W, 24 %, 1 %
58.54 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.92 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.54 W, 24 %, 1 %
58.54 W, 24 %, 1 %
58.63 W, 24 %, 1 %
59.50 W, 24 %, 1 %
59.50 W, 24 %, 1 %
59.50 W, 24 %, 1 %
59.50 W, 24 %, 1 %
58.73 W, 26 %, 1 %
59.40 W, 26 %, 1 %
59.40 W, 26 %, 1 %
59.24 W, 26 %, 1 %
59.24 W, 26 %, 1 %
59.40 W, 26 %, 1 %
59.02 W, 26 %, 1 %
59.02 W, 26 %, 1 %
59.12 W, 26 %, 1 %
59.12 W, 26 %, 1 %
58.83 W, 26 %, 1 %
58.54 W, 26 %, 1 %
58.54 W, 26 %, 1 %
58.54 W, 26 %, 1 %
59.40 W, 24 %, 1 %
59.40 W, 24 %, 1 %
59.30 W, 24 %, 1 %
58.54 W, 24 %, 1 %
58.54 W, 24 %, 1 %
58.83 W, 24 %, 1 %
58.83 W, 24 %, 1 %
58.92 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.72 W, 24 %, 1 %
59.50 W, 26 %, 1 %
59.50 W, 26 %, 1 %
59.40 W, 26 %, 1 %
59.40 W, 26 %, 1 %
59.31 W, 26 %, 1 %
59.24 W, 26 %, 1 %
59.24 W, 26 %, 1 %
59.02 W, 26 %, 1 %
58.63 W, 26 %, 1 %
58.63 W, 26 %, 1 %
58.54 W, 26 %, 1 %
59.21 W, 26 %, 1 %
59.21 W, 26 %, 1 %
59.21 W, 24 %, 1 %
58.44 W, 24 %, 1 %
58.44 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.72 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.73 W, 24 %, 1 %
59.50 W, 24 %, 1 %
59.50 W, 24 %, 1 %
59.50 W, 24 %, 1 %
59.50 W, 26 %, 1 %
59.50 W, 26 %, 1 %
59.21 W, 26 %, 1 %
59.21 W, 26 %, 1 %
58.92 W, 26 %, 1 %
58.92 W, 26 %, 1 %
59.21 W, 26 %, 1 %
58.73 W, 26 %, 1 %
58.73 W, 26 %, 1 %
58.83 W, 26 %, 1 %
58.83 W, 26 %, 1 %
58.83 W, 26 %, 1 %
58.54 W, 26 %, 1 %
58.54 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.73 W, 24 %, 1 %
59.50 W, 24 %, 1 %
59.50 W, 24 %, 1 %
59.59 W, 24 %, 1 %
59.11 W, 24 %, 1 %
59.11 W, 24 %, 1 %
59.02 W, 24 %, 1 %
59.02 W, 24 %, 1 %
59.02 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.82 W, 26 %, 1 %
58.82 W, 26 %, 1 %
58.63 W, 26 %, 1 %
58.72 W, 26 %, 1 %
58.72 W, 26 %, 1 %
58.73 W, 26 %, 1 %
58.73 W, 26 %, 1 %
58.63 W, 26 %, 1 %
59.50 W, 26 %, 1 %
59.50 W, 26 %, 1 %
59.50 W, 26 %, 1 %
59.50 W, 26 %, 1 %
59.30 W, 26 %, 1 %
59.01 W, 26 %, 1 %
59.01 W, 24 %, 1 %
59.21 W, 24 %, 1 %
59.21 W, 24 %, 1 %
59.30 W, 24 %, 1 %
58.83 W, 24 %, 1 %
58.83 W, 24 %, 1 %
58.83 W, 24 %, 1 %
58.83 W, 24 %, 1 %
59.01 W, 24 %, 1 %
58.44 W, 24 %, 1 %
58.44 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.73 W, 26 %, 1 %
58.73 W, 26 %, 1 %
58.54 W, 26 %, 1 %
59.11 W, 26 %, 1 %
59.11 W, 26 %, 1 %
58.83 W, 26 %, 1 %
58.83 W, 26 %, 1 %
59.21 W, 26 %, 1 %
58.83 W, 26 %, 1 %
58.83 W, 26 %, 1 %
58.82 W, 26 %, 1 %
59.40 W, 26 %, 1 %
59.40 W, 26 %, 1 %
59.59 W, 24 %, 1 %
59.59 W, 24 %, 1 %
59.40 W, 24 %, 1 %
59.01 W, 24 %, 1 %
59.01 W, 24 %, 1 %
59.12 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.72 W, 24 %, 1 %
59.60 W, 24 %, 1 %
59.60 W, 24 %, 1 %
58.54 W, 24 %, 1 %
58.54 W, 26 %, 1 %
58.63 W, 26 %, 1 %
59.40 W, 26 %, 1 %
59.40 W, 26 %, 1 %
59.50 W, 26 %, 1 %
59.50 W, 26 %, 1 %
59.31 W, 26 %, 1 %
59.12 W, 26 %, 1 %
59.12 W, 26 %, 1 %
59.02 W, 26 %, 1 %
59.02 W, 26 %, 1 %
59.21 W, 26 %, 1 %
58.82 W, 26 %, 1 %
58.82 W, 26 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.83 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.76 W, 24 %, 1 %
59.21 W, 24 %, 1 %
59.21 W, 24 %, 1 %
59.21 W, 24 %, 1 %
59.21 W, 24 %, 1 %
59.30 W, 24 %, 1 %
59.01 W, 24 %, 1 %
59.01 W, 24 %, 1 %
58.82 W, 26 %, 1 %
58.82 W, 26 %, 1 %
59.02 W, 26 %, 1 %
58.72 W, 26 %, 1 %
58.72 W, 26 %, 1 %
58.63 W, 26 %, 1 %
59.69 W, 26 %, 1 %
59.69 W, 26 %, 1 %
59.59 W, 26 %, 1 %
58.73 W, 26 %, 1 %
58.73 W, 26 %, 1 %
58.92 W, 26 %, 1 %
58.92 W, 26 %, 1 %
58.92 W, 26 %, 1 %
58.54 W, 24 %, 1 %
58.54 W, 24 %, 1 %
58.53 W, 24 %, 1 %
59.12 W, 24 %, 1 %
59.12 W, 24 %, 1 %
59.21 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.92 W, 24 %, 1 %
58.92 W, 24 %, 1 %
58.54 W, 26 %, 1 %
59.11 W, 26 %, 1 %
59.11 W, 26 %, 1 %
58.82 W, 26 %, 1 %
58.72 W, 26 %, 1 %
58.72 W, 26 %, 1 %
58.05 W, 26 %, 1 %
58.83 W, 26 %, 1 %
58.83 W, 26 %, 1 %
58.92 W, 26 %, 1 %
58.54 W, 26 %, 1 %
58.54 W, 26 %, 1 %
58.63 W, 22 %, 1 %
58.63 W, 22 %, 1 %
58.73 W, 22 %, 1 %
59.69 W, 22 %, 1 %
59.69 W, 22 %, 1 %
59.40 W, 22 %, 1 %
59.40 W, 22 %, 1 %
59.21 W, 22 %, 1 %
59.30 W, 22 %, 1 %
59.30 W, 22 %, 1 %
59.11 W, 22 %, 1 %
59.11 W, 22 %, 1 %
59.21 W, 22 %, 1 %
59.01 W, 22 %, 1 %
59.01 W, 26 %, 1 %
58.83 W, 26 %, 1 %
58.83 W, 26 %, 1 %
58.92 W, 26 %, 1 %
58.72 W, 26 %, 1 %
58.72 W, 26 %, 1 %
58.63 W, 26 %, 1 %
58.63 W, 26 %, 1 %
58.54 W, 26 %, 1 %
58.72 W, 26 %, 1 %
58.72 W, 26 %, 1 %
58.54 W, 26 %, 1 %
58.92 W, 26 %, 1 %
58.92 W, 26 %, 1 %
58.92 W, 24 %, 1 %
58.53 W, 24 %, 1 %
58.53 W, 24 %, 1 %
58.63 W, 24 %, 1 %
59.01 W, 24 %, 1 %
59.01 W, 24 %, 1 %
59.21 W, 24 %, 1 %
59.21 W, 24 %, 1 %
59.40 W, 24 %, 1 %
58.83 W, 24 %, 1 %
58.83 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.73 W, 24 %, 1 %
59.01 W, 26 %, 1 %
58.53 W, 26 %, 1 %
58.53 W, 26 %, 1 %
58.73 W, 26 %, 1 %
58.73 W, 26 %, 1 %
58.76 W, 26 %, 1 %
58.73 W, 26 %, 1 %
58.73 W, 26 %, 1 %
58.63 W, 26 %, 1 %
59.02 W, 26 %, 1 %
59.02 W, 26 %, 1 %
59.02 W, 26 %, 1 %
59.02 W, 26 %, 1 %
59.01 W, 26 %, 1 %
58.72 W, 24 %, 1 %
58.72 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.44 W, 24 %, 1 %
58.44 W, 24 %, 1 %
58.63 W, 24 %, 1 %
59.02 W, 24 %, 1 %
59.02 W, 24 %, 1 %
59.21 W, 24 %, 1 %
59.21 W, 24 %, 1 %
59.30 W, 24 %, 1 %
58.82 W, 26 %, 1 %
58.82 W, 26 %, 1 %
58.92 W, 26 %, 1 %
58.92 W, 26 %, 1 %
59.11 W, 26 %, 1 %
58.54 W, 26 %, 1 %
58.54 W, 26 %, 1 %
58.73 W, 26 %, 1 %
59.50 W, 26 %, 1 %
59.50 W, 26 %, 1 %
59.30 W, 26 %, 1 %
59.30 W, 26 %, 1 %
59.31 W, 26 %, 1 %
59.12 W, 26 %, 1 %
59.12 W, 24 %, 1 %
58.92 W, 24 %, 1 %
58.92 W, 24 %, 1 %
59.11 W, 24 %, 1 %
58.72 W, 24 %, 1 %
58.72 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.73 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
59.02 W, 24 %, 1 %
59.02 W, 26 %, 1 %
59.21 W, 26 %, 1 %
59.21 W, 26 %, 1 %
59.40 W, 26 %, 1 %
58.82 W, 26 %, 1 %
58.82 W, 26 %, 1 %
58.92 W, 26 %, 1 %
58.92 W, 26 %, 1 %
59.02 W, 26 %, 1 %
58.63 W, 26 %, 1 %
58.63 W, 26 %, 1 %
58.73 W, 26 %, 1 %
59.31 W, 26 %, 1 %
59.31 W, 26 %, 1 %
59.50 W, 24 %, 1 %
59.50 W, 24 %, 1 %
59.21 W, 24 %, 1 %
59.01 W, 24 %, 1 %
59.01 W, 24 %, 1 %
59.01 W, 24 %, 1 %
59.01 W, 24 %, 1 %
59.12 W, 24 %, 1 %
58.72 W, 24 %, 1 %
58.72 W, 24 %, 1 %
58.83 W, 24 %, 1 %
59.60 W, 24 %, 1 %
59.60 W, 24 %, 1 %
59.21 W, 24 %, 1 %
59.21 W, 26 %, 1 %
59.01 W, 26 %, 1 %
59.12 W, 26 %, 1 %
59.12 W, 26 %, 1 %
59.12 W, 26 %, 1 %
59.12 W, 26 %, 1 %
59.21 W, 26 %, 1 %
58.83 W, 26 %, 1 %
58.83 W, 26 %, 1 %
58.73 W, 26 %, 1 %
58.73 W, 26 %, 1 %
59.02 W, 26 %, 1 %
58.72 W, 26 %, 1 %
58.72 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.53 W, 24 %, 1 %
58.53 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.63 W, 24 %, 1 %
58.73 W, 24 %, 1 %
59.59 W, 24 %, 1 %
59.59 W, 24 %, 1 %
59.59 W, 24 %, 1 %
59.59 W, 24 %, 1 %
59.40 W, 24 %, 1 %
59.11 W, 26 %, 1 %
59.11 W, 26 %, 1 %
59.11 W, 26 %, 1 %
58.53 W, 26 %, 1 %
58.53 W, 26 %, 1 %
58.73 W, 26 %, 1 %
59.21 W, 26 %, 1 %
59.21 W, 26 %, 1 %
59.50 W, 26 %, 1 %
