power.draw [W], utilization.gpu [%], utilization.memory [%]
17.52 W, 0 %, 0 %
17.52 W, 0 %, 0 %
17.71 W, 0 %, 0 %
17.61 W, 0 %, 0 %
17.61 W, 0 %, 0 %
17.52 W, 0 %, 0 %
17.52 W, 0 %, 0 %
17.52 W, 0 %, 0 %
17.52 W, 0 %, 0 %
17.52 W, 0 %, 0 %
17.61 W, 0 %, 0 %
17.61 W, 0 %, 0 %
17.52 W, 0 %, 0 %
17.23 W, 0 %, 0 %
17.23 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.75 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.75 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.75 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.75 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.75 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.66 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.66 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.66 W, 0 %, 0 %
16.66 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.56 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.75 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.74 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.75 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.75 W, 0 %, 0 %
16.75 W, 0 %, 0 %
