power.draw [W], utilization.gpu [%], utilization.memory [%]
59.21 W, 0 %, 0 %
59.14 W, 0 %, 0 %
59.14 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
58.95 W, 0 %, 0 %
58.95 W, 0 %, 0 %
59.04 W, 0 %, 0 %
59.04 W, 0 %, 0 %
59.02 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.02 W, 0 %, 0 %
59.02 W, 0 %, 0 %
59.02 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.21 W, 0 %, 0 %
58.92 W, 0 %, 0 %
58.92 W, 0 %, 0 %
58.92 W, 0 %, 0 %
58.92 W, 0 %, 0 %
59.04 W, 0 %, 0 %
58.92 W, 0 %, 0 %
58.92 W, 0 %, 0 %
58.95 W, 0 %, 0 %
58.95 W, 0 %, 0 %
58.92 W, 0 %, 0 %
59.24 W, 0 %, 0 %
59.24 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.02 W, 0 %, 0 %
59.02 W, 0 %, 0 %
59.02 W, 0 %, 0 %
59.14 W, 0 %, 0 %
59.14 W, 0 %, 0 %
59.02 W, 0 %, 0 %
58.95 W, 0 %, 0 %
58.95 W, 0 %, 0 %
58.92 W, 0 %, 0 %
58.92 W, 0 %, 0 %
58.92 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
58.95 W, 0 %, 0 %
58.95 W, 0 %, 0 %
58.92 W, 0 %, 0 %
59.02 W, 0 %, 0 %
59.02 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.02 W, 0 %, 0 %
59.02 W, 0 %, 0 %
59.02 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.05 W, 0 %, 0 %
58.95 W, 0 %, 0 %
58.95 W, 0 %, 0 %
58.92 W, 0 %, 0 %
58.92 W, 0 %, 0 %
58.92 W, 0 %, 0 %
58.92 W, 0 %, 0 %
58.92 W, 0 %, 0 %
58.92 W, 0 %, 0 %
58.92 W, 0 %, 0 %
58.95 W, 0 %, 0 %
59.14 W, 0 %, 0 %
59.14 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.02 W, 0 %, 0 %
59.02 W, 0 %, 0 %
59.01 W, 0 %, 0 %
59.01 W, 0 %, 0 %
59.02 W, 0 %, 0 %
58.92 W, 0 %, 0 %
58.92 W, 0 %, 0 %
58.95 W, 0 %, 0 %
58.95 W, 0 %, 0 %
58.92 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.01 W, 0 %, 0 %
59.01 W, 0 %, 0 %
59.14 W, 0 %, 0 %
59.02 W, 0 %, 0 %
59.02 W, 0 %, 0 %
59.21 W, 0 %, 0 %
59.21 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.04 W, 0 %, 0 %
59.04 W, 0 %, 0 %
59.02 W, 0 %, 0 %
59.02 W, 0 %, 0 %
59.02 W, 0 %, 0 %
58.92 W, 0 %, 0 %
58.92 W, 0 %, 0 %
58.95 W, 0 %, 0 %
58.95 W, 0 %, 0 %
58.92 W, 0 %, 0 %
59.14 W, 0 %, 0 %
59.14 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 0 %, 0 %
49.82 W, 0 %, 0 %
32.86 W, 0 %, 0 %
32.86 W, 0 %, 0 %
24.76 W, 0 %, 0 %
24.76 W, 0 %, 0 %
23.51 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.21 W, 0 %, 0 %
23.21 W, 0 %, 0 %
23.21 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.02 W, 0 %, 0 %
23.02 W, 0 %, 0 %
23.02 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.02 W, 0 %, 0 %
23.02 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.02 W, 0 %, 0 %
23.02 W, 0 %, 0 %
22.93 W, 0 %, 0 %
23.02 W, 0 %, 0 %
23.02 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.12 W, 0 %, 0 %
22.92 W, 0 %, 0 %
22.92 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
22.92 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.12 W, 0 %, 0 %
22.93 W, 0 %, 0 %
22.93 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.02 W, 0 %, 0 %
22.83 W, 0 %, 0 %
22.83 W, 0 %, 0 %
22.93 W, 0 %, 0 %
22.93 W, 0 %, 0 %
22.93 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
22.93 W, 0 %, 0 %
22.93 W, 0 %, 0 %
23.02 W, 0 %, 0 %
23.02 W, 0 %, 0 %
23.03 W, 0 %, 0 %
22.93 W, 0 %, 0 %
22.93 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
22.93 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
22.93 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.02 W, 0 %, 0 %
23.02 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
22.93 W, 0 %, 0 %
22.93 W, 0 %, 0 %
23.03 W, 0 %, 0 %
22.93 W, 0 %, 0 %
22.93 W, 0 %, 0 %
22.93 W, 0 %, 0 %
22.93 W, 0 %, 0 %
22.93 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.13 W, 0 %, 0 %
