power.draw [W], utilization.gpu [%], utilization.memory [%]
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.32 W, 0 %, 0 %
57.51 W, 0 %, 0 %
57.61 W, 0 %, 0 %
56.64 W, 2 %, 0 %
56.26 W, 2 %, 0 %
56.26 W, 2 %, 0 %
56.26 W, 2 %, 0 %
56.26 W, 2 %, 0 %
56.16 W, 2 %, 0 %
56.35 W, 2 %, 0 %
56.26 W, 2 %, 0 %
56.35 W, 2 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 2 %, 0 %
56.35 W, 2 %, 0 %
56.26 W, 2 %, 0 %
56.35 W, 2 %, 0 %
56.35 W, 2 %, 0 %
70.07 W, 2 %, 0 %
59.50 W, 2 %, 0 %
57.11 W, 2 %, 0 %
56.45 W, 15 %, 0 %
56.35 W, 15 %, 0 %
56.26 W, 15 %, 0 %
56.35 W, 15 %, 0 %
56.26 W, 15 %, 0 %
56.35 W, 15 %, 0 %
56.54 W, 15 %, 0 %
70.19 W, 15 %, 0 %
59.33 W, 15 %, 0 %
57.11 W, 15 %, 0 %
56.45 W, 15 %, 0 %
56.16 W, 15 %, 0 %
56.26 W, 15 %, 0 %
56.16 W, 15 %, 0 %
56.16 W, 15 %, 0 %
56.26 W, 15 %, 0 %
56.35 W, 15 %, 0 %
62.39 W, 0 %, 0 %
64.03 W, 0 %, 0 %
