power.draw [W], utilization.gpu [%], utilization.memory [%]
60.56 W, 0 %, 0 %
60.56 W, 0 %, 0 %
60.47 W, 0 %, 0 %
60.47 W, 0 %, 0 %
60.56 W, 0 %, 0 %
60.37 W, 0 %, 0 %
60.56 W, 0 %, 0 %
60.56 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.56 W, 0 %, 0 %
60.47 W, 0 %, 0 %
60.56 W, 0 %, 0 %
60.46 W, 0 %, 0 %
60.46 W, 0 %, 0 %
61.52 W, 0 %, 0 %
61.52 W, 1 %, 0 %
62.29 W, 1 %, 0 %
61.24 W, 1 %, 0 %
61.24 W, 1 %, 0 %
60.75 W, 1 %, 0 %
60.75 W, 1 %, 0 %
60.75 W, 1 %, 0 %
60.75 W, 1 %, 0 %
60.75 W, 1 %, 0 %
60.66 W, 1 %, 0 %
60.66 W, 1 %, 0 %
60.66 W, 1 %, 0 %
60.75 W, 1 %, 0 %
60.75 W, 1 %, 0 %
60.66 W, 1 %, 0 %
60.66 W, 1 %, 0 %
60.65 W, 1 %, 0 %
60.66 W, 1 %, 0 %
60.66 W, 1 %, 0 %
60.65 W, 1 %, 0 %
60.65 W, 1 %, 0 %
60.56 W, 1 %, 0 %
60.66 W, 1 %, 0 %
60.66 W, 1 %, 0 %
60.56 W, 1 %, 0 %
60.56 W, 1 %, 0 %
60.56 W, 1 %, 0 %
60.66 W, 1 %, 0 %
60.66 W, 0 %, 0 %
61.04 W, 0 %, 0 %
61.04 W, 0 %, 0 %
62.00 W, 0 %, 0 %
62.00 W, 0 %, 0 %
62.00 W, 0 %, 0 %
62.10 W, 0 %, 0 %
62.10 W, 0 %, 0 %
62.19 W, 0 %, 0 %
62.10 W, 0 %, 0 %
62.10 W, 0 %, 0 %
62.19 W, 0 %, 0 %
62.19 W, 0 %, 0 %
62.19 W, 0 %, 0 %
62.10 W, 91 %, 0 %
62.10 W, 91 %, 0 %
62.19 W, 91 %, 0 %
62.19 W, 91 %, 0 %
62.10 W, 91 %, 0 %
62.19 W, 91 %, 0 %
62.19 W, 91 %, 0 %
62.19 W, 91 %, 0 %
62.19 W, 91 %, 0 %
62.00 W, 91 %, 0 %
62.19 W, 91 %, 0 %
62.19 W, 91 %, 0 %
62.00 W, 91 %, 0 %
62.00 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.01 W, 100 %, 0 %
62.01 W, 100 %, 0 %
62.00 W, 100 %, 0 %
62.00 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.00 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.21 W, 100 %, 0 %
62.21 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.20 W, 100 %, 0 %
62.20 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.20 W, 100 %, 0 %
62.20 W, 100 %, 0 %
62.00 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.00 W, 100 %, 0 %
62.00 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.29 W, 100 %, 0 %
62.29 W, 100 %, 0 %
62.29 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.29 W, 100 %, 0 %
62.29 W, 100 %, 0 %
62.29 W, 100 %, 0 %
62.30 W, 100 %, 0 %
62.30 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.20 W, 100 %, 0 %
62.20 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.00 W, 100 %, 0 %
62.00 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.21 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.29 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.29 W, 100 %, 0 %
62.29 W, 100 %, 0 %
62.29 W, 100 %, 0 %
62.39 W, 100 %, 0 %
62.39 W, 100 %, 0 %
62.29 W, 100 %, 0 %
62.29 W, 100 %, 0 %
62.29 W, 100 %, 0 %
62.29 W, 100 %, 0 %
62.29 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.19 W, 100 %, 0 %
62.20 W, 100 %, 0 %
62.20 W, 100 %, 0 %
62.20 W, 100 %, 0 %
62.29 W, 100 %, 0 %
62.29 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.10 W, 100 %, 0 %
62.00 W, 100 %, 0 %
62.00 W, 100 %, 0 %
62.10 W, 100 %, 0 %
