power.draw [W], utilization.gpu [%], utilization.memory [%]
64.80 W, 0 %, 0 %
64.80 W, 0 %, 0 %
64.80 W, 0 %, 0 %
64.61 W, 0 %, 0 %
64.80 W, 0 %, 0 %
64.80 W, 0 %, 0 %
64.90 W, 0 %, 0 %
64.90 W, 0 %, 0 %
64.61 W, 0 %, 0 %
64.71 W, 0 %, 0 %
64.71 W, 0 %, 0 %
64.79 W, 0 %, 0 %
64.79 W, 0 %, 0 %
64.79 W, 0 %, 0 %
64.12 W, 0 %, 0 %
64.12 W, 0 %, 0 %
63.45 W, 0 %, 0 %
63.45 W, 0 %, 0 %
63.45 W, 0 %, 0 %
63.45 W, 0 %, 0 %
63.45 W, 0 %, 0 %
63.25 W, 0 %, 0 %
63.25 W, 0 %, 0 %
63.35 W, 0 %, 0 %
63.35 W, 0 %, 0 %
63.35 W, 0 %, 0 %
63.17 W, 0 %, 0 %
63.17 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.25 W, 0 %, 0 %
63.25 W, 0 %, 0 %
63.35 W, 0 %, 0 %
63.35 W, 0 %, 0 %
63.27 W, 0 %, 0 %
63.17 W, 0 %, 0 %
63.17 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.44 W, 0 %, 0 %
63.44 W, 0 %, 0 %
63.17 W, 0 %, 0 %
63.17 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.35 W, 0 %, 0 %
63.35 W, 0 %, 0 %
63.17 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.17 W, 0 %, 0 %
63.17 W, 0 %, 0 %
63.17 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.35 W, 0 %, 0 %
63.25 W, 0 %, 0 %
63.25 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.17 W, 0 %, 0 %
63.17 W, 0 %, 0 %
63.25 W, 0 %, 0 %
63.25 W, 0 %, 0 %
63.25 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.17 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.35 W, 0 %, 0 %
63.07 W, 0 %, 0 %
63.07 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.44 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.15 W, 0 %, 0 %
63.15 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.25 W, 0 %, 0 %
63.25 W, 0 %, 0 %
63.17 W, 0 %, 0 %
