power.draw [W], utilization.gpu [%], utilization.memory [%]
55.58 W, 0 %, 0 %
55.48 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.48 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.48 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.48 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.48 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.48 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.83 W, 0 %, 0 %
56.90 W, 0 %, 0 %
57.12 W, 0 %, 0 %
55.97 W, 0 %, 0 %
55.77 W, 2 %, 0 %
55.68 W, 2 %, 0 %
55.87 W, 2 %, 0 %
55.68 W, 2 %, 0 %
55.77 W, 2 %, 0 %
55.77 W, 2 %, 0 %
55.68 W, 2 %, 0 %
55.77 W, 2 %, 0 %
55.68 W, 0 %, 0 %
55.77 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.77 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.77 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.77 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.77 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.77 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.87 W, 0 %, 0 %
55.86 W, 8 %, 0 %
55.97 W, 8 %, 0 %
55.87 W, 8 %, 0 %
55.97 W, 8 %, 0 %
55.87 W, 8 %, 0 %
55.97 W, 8 %, 0 %
55.87 W, 8 %, 0 %
55.96 W, 8 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.96 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.96 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.96 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.77 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.76 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.77 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.77 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.76 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.96 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.97 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.86 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.77 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.86 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.77 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.86 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.77 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.86 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.84 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.96 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.05 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.97 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.86 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.05 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.05 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.94 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.97 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.94 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.96 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
