power.draw [W], utilization.gpu [%], utilization.memory [%]
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.10 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.19 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.10 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.10 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.10 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.10 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.10 W, 0 %, 0 %
54.99 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.81 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.81 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.10 W, 0 %, 0 %
54.90 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
55.00 W, 0 %, 0 %
54.90 W, 0 %, 0 %
54.90 W, 0 %, 0 %
29.68 W, 0 %, 0 %
24.08 W, 0 %, 0 %
21.67 W, 0 %, 0 %
21.67 W, 0 %, 0 %
20.80 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.70 W, 0 %, 0 %
20.70 W, 0 %, 0 %
20.70 W, 0 %, 0 %
20.80 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.70 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.70 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.70 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.70 W, 0 %, 0 %
20.70 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.42 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.42 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.42 W, 0 %, 0 %
20.42 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.42 W, 0 %, 0 %
20.42 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
