power.draw [W], utilization.gpu [%], utilization.memory [%]
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.45 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.45 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.56 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.55 W, 0 %, 0 %
16.45 W, 0 %, 0 %
16.65 W, 0 %, 0 %
16.56 W, 0 %, 0 %
41.71 W, 0 %, 0 %
53.26 W, 1 %, 0 %
55.45 W, 1 %, 0 %
55.64 W, 1 %, 0 %
55.93 W, 1 %, 0 %
63.55 W, 1 %, 0 %
68.81 W, 1 %, 0 %
69.87 W, 1 %, 0 %
70.45 W, 1 %, 0 %
70.83 W, 58 %, 1 %
70.75 W, 58 %, 1 %
70.83 W, 58 %, 1 %
70.75 W, 58 %, 1 %
70.74 W, 58 %, 1 %
70.75 W, 58 %, 1 %
70.84 W, 58 %, 1 %
70.84 W, 58 %, 1 %
70.93 W, 100 %, 1 %
70.93 W, 100 %, 1 %
70.84 W, 100 %, 1 %
70.93 W, 100 %, 1 %
70.83 W, 100 %, 1 %
71.02 W, 100 %, 1 %
70.93 W, 100 %, 1 %
71.02 W, 100 %, 1 %
71.02 W, 100 %, 1 %
71.11 W, 100 %, 1 %
71.02 W, 100 %, 1 %
71.02 W, 100 %, 1 %
71.02 W, 100 %, 1 %
71.02 W, 100 %, 1 %
71.03 W, 100 %, 1 %
71.02 W, 100 %, 1 %
71.22 W, 100 %, 1 %
71.12 W, 100 %, 1 %
71.22 W, 100 %, 1 %
71.02 W, 100 %, 1 %
71.22 W, 100 %, 1 %
71.02 W, 100 %, 1 %
71.22 W, 100 %, 1 %
71.12 W, 100 %, 1 %
71.22 W, 100 %, 1 %
71.13 W, 100 %, 1 %
71.22 W, 100 %, 1 %
71.22 W, 100 %, 1 %
71.31 W, 100 %, 1 %
71.22 W, 100 %, 1 %
71.12 W, 100 %, 1 %
71.32 W, 100 %, 1 %
71.12 W, 100 %, 1 %
71.12 W, 100 %, 1 %
71.12 W, 100 %, 1 %
71.42 W, 100 %, 1 %
71.31 W, 100 %, 1 %
71.42 W, 100 %, 1 %
71.22 W, 100 %, 1 %
71.61 W, 100 %, 1 %
71.31 W, 100 %, 1 %
71.51 W, 100 %, 1 %
71.50 W, 100 %, 1 %
71.51 W, 100 %, 1 %
71.41 W, 100 %, 1 %
71.31 W, 100 %, 1 %
71.50 W, 100 %, 1 %
71.32 W, 100 %, 1 %
71.41 W, 100 %, 1 %
71.31 W, 100 %, 1 %
71.60 W, 100 %, 1 %
71.50 W, 100 %, 1 %
71.60 W, 100 %, 1 %
71.42 W, 100 %, 1 %
71.60 W, 100 %, 1 %
71.41 W, 100 %, 1 %
71.60 W, 100 %, 1 %
71.31 W, 100 %, 1 %
71.42 W, 100 %, 1 %
71.41 W, 100 %, 1 %
71.42 W, 100 %, 1 %
71.41 W, 100 %, 1 %
71.51 W, 100 %, 1 %
71.50 W, 100 %, 1 %
71.42 W, 100 %, 1 %
71.60 W, 100 %, 1 %
71.42 W, 100 %, 1 %
71.50 W, 100 %, 1 %
71.32 W, 100 %, 1 %
71.51 W, 100 %, 1 %
71.42 W, 100 %, 1 %
71.70 W, 100 %, 1 %
71.60 W, 100 %, 1 %
71.70 W, 100 %, 1 %
71.60 W, 100 %, 1 %
71.60 W, 100 %, 1 %
71.60 W, 100 %, 1 %
71.60 W, 100 %, 1 %
71.50 W, 100 %, 1 %
71.60 W, 100 %, 1 %
71.50 W, 100 %, 1 %
71.70 W, 100 %, 1 %
71.70 W, 100 %, 1 %
71.61 W, 100 %, 1 %
71.89 W, 100 %, 1 %
71.60 W, 100 %, 1 %
71.89 W, 100 %, 1 %
71.70 W, 100 %, 1 %
71.89 W, 100 %, 1 %
71.70 W, 100 %, 1 %
71.79 W, 100 %, 1 %
71.70 W, 100 %, 1 %
71.89 W, 100 %, 1 %
71.70 W, 100 %, 1 %
71.79 W, 100 %, 1 %
71.79 W, 100 %, 1 %
71.89 W, 100 %, 1 %
72.18 W, 100 %, 1 %
71.79 W, 100 %, 1 %
72.08 W, 100 %, 1 %
71.89 W, 100 %, 1 %
72.18 W, 100 %, 1 %
72.08 W, 100 %, 1 %
71.99 W, 100 %, 1 %
71.99 W, 100 %, 1 %
72.08 W, 100 %, 1 %
71.99 W, 100 %, 1 %
72.28 W, 100 %, 1 %
71.99 W, 100 %, 1 %
72.18 W, 100 %, 1 %
71.99 W, 100 %, 1 %
72.18 W, 100 %, 1 %
72.37 W, 100 %, 1 %
72.18 W, 100 %, 1 %
72.28 W, 100 %, 1 %
72.28 W, 100 %, 1 %
72.08 W, 100 %, 1 %
72.47 W, 100 %, 2 %
72.28 W, 100 %, 2 %
72.28 W, 100 %, 2 %
72.37 W, 100 %, 2 %
72.28 W, 100 %, 2 %
72.76 W, 100 %, 2 %
72.08 W, 100 %, 2 %
72.18 W, 100 %, 2 %
72.66 W, 100 %, 2 %
72.57 W, 100 %, 2 %
72.66 W, 100 %, 2 %
72.47 W, 100 %, 2 %
72.37 W, 100 %, 2 %
72.28 W, 100 %, 2 %
72.28 W, 100 %, 2 %
72.18 W, 100 %, 2 %
72.28 W, 100 %, 2 %
72.28 W, 100 %, 2 %
72.37 W, 100 %, 2 %
72.08 W, 100 %, 2 %
72.18 W, 100 %, 2 %
72.28 W, 100 %, 2 %
72.28 W, 100 %, 2 %
72.28 W, 100 %, 2 %
72.08 W, 100 %, 2 %
72.08 W, 100 %, 2 %
72.37 W, 100 %, 2 %
71.80 W, 100 %, 2 %
72.18 W, 100 %, 2 %
72.18 W, 100 %, 2 %
72.08 W, 100 %, 2 %
72.18 W, 100 %, 2 %
71.99 W, 100 %, 2 %
72.19 W, 100 %, 1 %
71.79 W, 100 %, 1 %
71.99 W, 100 %, 1 %
72.18 W, 100 %, 1 %
72.18 W, 100 %, 1 %
72.18 W, 100 %, 1 %
72.08 W, 100 %, 1 %
71.99 W, 100 %, 1 %
72.28 W, 100 %, 1 %
71.99 W, 100 %, 1 %
72.18 W, 100 %, 1 %
72.09 W, 100 %, 1 %
71.99 W, 100 %, 1 %
71.99 W, 100 %, 1 %
72.08 W, 100 %, 1 %
71.79 W, 100 %, 1 %
71.99 W, 100 %, 1 %
71.89 W, 100 %, 1 %
71.79 W, 100 %, 1 %
71.89 W, 100 %, 1 %
71.99 W, 100 %, 1 %
72.18 W, 100 %, 1 %
71.80 W, 100 %, 1 %
71.89 W, 100 %, 1 %
71.99 W, 100 %, 1 %
71.89 W, 100 %, 1 %
72.09 W, 100 %, 1 %
72.08 W, 100 %, 1 %
71.99 W, 100 %, 1 %
72.08 W, 100 %, 1 %
72.09 W, 100 %, 1 %
72.37 W, 100 %, 1 %
72.08 W, 100 %, 1 %
72.08 W, 100 %, 1 %
71.99 W, 100 %, 1 %
71.70 W, 100 %, 1 %
71.90 W, 100 %, 1 %
71.79 W, 100 %, 1 %
71.89 W, 100 %, 1 %
71.89 W, 100 %, 1 %
71.89 W, 100 %, 1 %
71.79 W, 100 %, 1 %
71.89 W, 100 %, 1 %
71.80 W, 100 %, 1 %
71.99 W, 100 %, 1 %
71.90 W, 100 %, 1 %
72.08 W, 100 %, 1 %
71.80 W, 100 %, 1 %
71.99 W, 100 %, 1 %
71.80 W, 100 %, 1 %
71.79 W, 100 %, 1 %
71.79 W, 100 %, 1 %
72.08 W, 100 %, 1 %
71.79 W, 100 %, 1 %
71.89 W, 100 %, 1 %
71.99 W, 100 %, 1 %
71.89 W, 100 %, 1 %
72.08 W, 100 %, 1 %
71.89 W, 100 %, 1 %
71.99 W, 100 %, 1 %
71.99 W, 100 %, 1 %
71.99 W, 100 %, 1 %
71.99 W, 100 %, 1 %
72.08 W, 100 %, 1 %
71.80 W, 100 %, 1 %
71.99 W, 100 %, 1 %
71.89 W, 100 %, 1 %
72.18 W, 100 %, 1 %
71.90 W, 100 %, 1 %
72.08 W, 100 %, 1 %
72.09 W, 100 %, 1 %
72.08 W, 100 %, 1 %
72.18 W, 100 %, 1 %
72.18 W, 100 %, 1 %
72.18 W, 100 %, 1 %
72.18 W, 100 %, 1 %
72.18 W, 100 %, 1 %
72.08 W, 100 %, 1 %
72.18 W, 100 %, 1 %
71.89 W, 100 %, 1 %
72.08 W, 100 %, 1 %
72.09 W, 100 %, 1 %
72.18 W, 100 %, 1 %
71.99 W, 100 %, 1 %
72.08 W, 100 %, 1 %
71.99 W, 100 %, 1 %
72.37 W, 100 %, 1 %
72.08 W, 100 %, 1 %
72.37 W, 100 %, 1 %
72.28 W, 100 %, 1 %
72.28 W, 100 %, 1 %
72.18 W, 100 %, 1 %
72.18 W, 100 %, 1 %
72.18 W, 100 %, 1 %
71.99 W, 100 %, 1 %
72.08 W, 100 %, 1 %
72.28 W, 100 %, 1 %
72.18 W, 100 %, 1 %
72.18 W, 100 %, 1 %
72.28 W, 100 %, 1 %
72.18 W, 100 %, 1 %
72.47 W, 100 %, 1 %
72.28 W, 100 %, 1 %
72.47 W, 100 %, 1 %
72.18 W, 100 %, 1 %
72.37 W, 100 %, 1 %
72.28 W, 100 %, 1 %
72.28 W, 100 %, 1 %
71.90 W, 100 %, 1 %
71.99 W, 100 %, 1 %
71.99 W, 100 %, 1 %
72.18 W, 100 %, 1 %
