power.draw [W], utilization.gpu [%], utilization.memory [%]
55.29 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.39 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.39 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.39 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.39 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.28 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.28 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.28 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.09 W, 0 %, 0 %
55.39 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.39 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.10 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.19 W, 0 %, 0 %
55.29 W, 0 %, 0 %
55.38 W, 0 %, 0 %
55.19 W, 0 %, 0 %
24.57 W, 0 %, 0 %
24.57 W, 0 %, 0 %
20.99 W, 0 %, 0 %
20.70 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.70 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.70 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.70 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.70 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.71 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.42 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.42 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.42 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.42 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.42 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.42 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.42 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.42 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
20.61 W, 0 %, 0 %
20.51 W, 0 %, 0 %
