power.draw [W], utilization.gpu [%], utilization.memory [%]
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.85 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.13 W, 12 %, 0 %
61.13 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.95 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.13 W, 12 %, 0 %
61.13 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.85 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.95 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.13 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.95 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.13 W, 12 %, 0 %
61.13 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.95 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.95 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.85 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.95 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.75 W, 12 %, 0 %
60.75 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.75 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.94 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.95 W, 12 %, 0 %
61.04 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.95 W, 12 %, 0 %
60.95 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
60.85 W, 12 %, 0 %
61.04 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.94 W, 12 %, 0 %
60.75 W, 12 %, 0 %
60.75 W, 12 %, 0 %
60.65 W, 12 %, 0 %
60.56 W, 12 %, 0 %
60.56 W, 12 %, 0 %
60.56 W, 12 %, 0 %
60.56 W, 12 %, 0 %
60.56 W, 12 %, 0 %
60.75 W, 12 %, 0 %
60.75 W, 3 %, 0 %
60.75 W, 3 %, 0 %
60.75 W, 3 %, 0 %
60.65 W, 3 %, 0 %
60.65 W, 3 %, 0 %
60.65 W, 3 %, 0 %
60.66 W, 3 %, 0 %
60.66 W, 3 %, 0 %
60.66 W, 3 %, 0 %
60.66 W, 3 %, 0 %
60.66 W, 3 %, 0 %
60.65 W, 3 %, 0 %
60.65 W, 3 %, 0 %
60.65 W, 3 %, 0 %
60.75 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.65 W, 0 %, 0 %
62.97 W, 0 %, 0 %
63.74 W, 0 %, 0 %
63.74 W, 0 %, 0 %
63.93 W, 0 %, 0 %
63.93 W, 0 %, 0 %
63.93 W, 0 %, 0 %
64.21 W, 0 %, 0 %
64.21 W, 0 %, 0 %
64.22 W, 0 %, 0 %
64.22 W, 72 %, 5 %
64.22 W, 72 %, 5 %
64.03 W, 72 %, 5 %
64.03 W, 72 %, 5 %
64.03 W, 72 %, 5 %
64.03 W, 72 %, 5 %
64.03 W, 72 %, 5 %
63.93 W, 72 %, 5 %
63.93 W, 72 %, 5 %
63.92 W, 72 %, 5 %
63.92 W, 72 %, 5 %
63.93 W, 72 %, 5 %
64.12 W, 72 %, 5 %
64.12 W, 72 %, 5 %
62.77 W, 98 %, 7 %
62.77 W, 98 %, 7 %
61.42 W, 98 %, 6 %
