power.draw [W], utilization.gpu [%], utilization.memory [%]
59.89 W, 0 %, 0 %
59.89 W, 0 %, 0 %
59.79 W, 0 %, 0 %
59.79 W, 0 %, 0 %
59.79 W, 0 %, 0 %
59.89 W, 0 %, 0 %
59.89 W, 0 %, 0 %
59.88 W, 96 %, 0 %
59.88 W, 96 %, 0 %
59.88 W, 96 %, 0 %
59.88 W, 96 %, 0 %
59.88 W, 96 %, 0 %
59.89 W, 96 %, 0 %
59.89 W, 96 %, 0 %
59.89 W, 96 %, 0 %
59.88 W, 96 %, 0 %
59.88 W, 96 %, 0 %
59.88 W, 96 %, 0 %
59.88 W, 96 %, 0 %
59.88 W, 96 %, 0 %
59.79 W, 96 %, 0 %
59.79 W, 100 %, 0 %
59.78 W, 100 %, 0 %
59.78 W, 100 %, 0 %
59.79 W, 100 %, 0 %
59.79 W, 100 %, 0 %
59.79 W, 100 %, 0 %
59.79 W, 100 %, 0 %
59.79 W, 100 %, 0 %
59.78 W, 100 %, 0 %
59.88 W, 100 %, 0 %
59.88 W, 100 %, 0 %
59.88 W, 100 %, 0 %
59.88 W, 100 %, 0 %
59.89 W, 100 %, 0 %
59.88 W, 100 %, 0 %
59.88 W, 100 %, 0 %
59.89 W, 100 %, 0 %
59.89 W, 100 %, 0 %
59.88 W, 100 %, 0 %
59.98 W, 100 %, 0 %
59.98 W, 100 %, 0 %
59.88 W, 100 %, 0 %
59.88 W, 100 %, 0 %
59.89 W, 100 %, 0 %
59.79 W, 100 %, 0 %
59.79 W, 100 %, 0 %
59.79 W, 100 %, 0 %
59.79 W, 100 %, 0 %
59.79 W, 100 %, 0 %
59.79 W, 100 %, 0 %
59.79 W, 100 %, 0 %
59.79 W, 100 %, 0 %
59.79 W, 100 %, 0 %
