power.draw [W], utilization.gpu [%], utilization.memory [%]
56.16 W, 0 %, 0 %
55.97 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.06 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.83 W, 0 %, 0 %
57.32 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.31 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.34 W, 2 %, 0 %
56.35 W, 2 %, 0 %
56.25 W, 2 %, 0 %
56.34 W, 2 %, 0 %
56.34 W, 2 %, 0 %
56.45 W, 2 %, 0 %
56.35 W, 2 %, 0 %
56.45 W, 2 %, 0 %
56.53 W, 2 %, 0 %
56.44 W, 12 %, 0 %
56.32 W, 12 %, 0 %
56.34 W, 12 %, 0 %
56.44 W, 12 %, 0 %
56.35 W, 12 %, 0 %
56.35 W, 12 %, 0 %
56.42 W, 12 %, 0 %
56.44 W, 12 %, 0 %
56.25 W, 13 %, 0 %
56.35 W, 13 %, 0 %
56.35 W, 13 %, 0 %
56.54 W, 13 %, 0 %
56.34 W, 13 %, 0 %
56.44 W, 13 %, 0 %
56.31 W, 13 %, 0 %
56.45 W, 13 %, 0 %
56.22 W, 13 %, 0 %
56.32 W, 13 %, 0 %
56.35 W, 13 %, 0 %
56.34 W, 13 %, 0 %
56.25 W, 13 %, 0 %
56.26 W, 13 %, 0 %
56.45 W, 13 %, 0 %
56.45 W, 13 %, 0 %
56.26 W, 13 %, 0 %
56.32 W, 13 %, 0 %
56.34 W, 13 %, 0 %
56.44 W, 13 %, 0 %
56.23 W, 13 %, 0 %
56.35 W, 13 %, 0 %
56.44 W, 13 %, 0 %
56.44 W, 13 %, 0 %
56.25 W, 13 %, 0 %
56.32 W, 12 %, 0 %
56.51 W, 12 %, 0 %
56.41 W, 12 %, 0 %
56.26 W, 12 %, 0 %
56.34 W, 12 %, 0 %
56.44 W, 12 %, 0 %
56.41 W, 12 %, 0 %
56.26 W, 12 %, 0 %
56.32 W, 13 %, 0 %
56.44 W, 13 %, 0 %
56.42 W, 13 %, 0 %
56.26 W, 13 %, 0 %
56.22 W, 13 %, 0 %
56.35 W, 13 %, 0 %
56.34 W, 13 %, 0 %
56.35 W, 13 %, 0 %
56.34 W, 13 %, 0 %
56.45 W, 12 %, 0 %
56.32 W, 12 %, 0 %
56.35 W, 12 %, 0 %
56.34 W, 12 %, 0 %
56.41 W, 12 %, 0 %
56.32 W, 12 %, 0 %
56.35 W, 12 %, 0 %
56.35 W, 12 %, 0 %
56.44 W, 13 %, 0 %
56.34 W, 13 %, 0 %
56.44 W, 13 %, 0 %
56.34 W, 13 %, 0 %
56.45 W, 13 %, 0 %
56.35 W, 13 %, 0 %
56.35 W, 13 %, 0 %
56.45 W, 13 %, 0 %
56.53 W, 12 %, 0 %
56.35 W, 12 %, 0 %
56.42 W, 12 %, 0 %
56.44 W, 12 %, 0 %
56.51 W, 12 %, 0 %
56.35 W, 12 %, 0 %
56.44 W, 12 %, 0 %
56.45 W, 12 %, 0 %
56.41 W, 12 %, 0 %
56.26 W, 12 %, 0 %
56.42 W, 12 %, 0 %
56.44 W, 12 %, 0 %
56.41 W, 12 %, 0 %
56.35 W, 12 %, 0 %
56.32 W, 12 %, 0 %
56.34 W, 12 %, 0 %
56.44 W, 12 %, 0 %
56.35 W, 12 %, 0 %
56.44 W, 12 %, 0 %
56.31 W, 12 %, 0 %
56.44 W, 12 %, 0 %
56.22 W, 12 %, 0 %
56.32 W, 12 %, 0 %
56.31 W, 12 %, 0 %
56.42 W, 12 %, 0 %
56.23 W, 12 %, 0 %
56.23 W, 12 %, 0 %
56.31 W, 12 %, 0 %
56.44 W, 12 %, 0 %
56.32 W, 12 %, 0 %
56.35 W, 12 %, 0 %
56.32 W, 12 %, 0 %
56.32 W, 12 %, 0 %
56.32 W, 12 %, 0 %
56.34 W, 12 %, 0 %
56.41 W, 12 %, 0 %
56.26 W, 12 %, 0 %
56.22 W, 12 %, 0 %
56.26 W, 12 %, 0 %
56.31 W, 12 %, 0 %
56.35 W, 12 %, 0 %
56.32 W, 12 %, 0 %
56.45 W, 12 %, 0 %
56.41 W, 12 %, 0 %
56.34 W, 12 %, 0 %
56.32 W, 12 %, 0 %
56.34 W, 12 %, 0 %
56.41 W, 12 %, 0 %
56.32 W, 12 %, 0 %
56.32 W, 12 %, 0 %
56.35 W, 12 %, 0 %
56.45 W, 13 %, 0 %
56.16 W, 13 %, 0 %
56.34 W, 13 %, 0 %
56.35 W, 13 %, 0 %
56.44 W, 13 %, 0 %
