power.draw [W], utilization.gpu [%], utilization.memory [%]
57.70 W, 0 %, 0 %
57.51 W, 0 %, 0 %
57.40 W, 0 %, 0 %
57.51 W, 0 %, 0 %
57.51 W, 0 %, 0 %
57.51 W, 0 %, 0 %
57.51 W, 0 %, 0 %
57.40 W, 0 %, 0 %
57.40 W, 0 %, 0 %
57.50 W, 0 %, 0 %
57.48 W, 0 %, 0 %
57.41 W, 0 %, 0 %
57.41 W, 0 %, 0 %
57.51 W, 0 %, 0 %
58.27 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.47 W, 0 %, 0 %
57.79 W, 0 %, 0 %
57.79 W, 0 %, 0 %
57.51 W, 2 %, 0 %
57.51 W, 2 %, 0 %
57.61 W, 2 %, 0 %
57.61 W, 2 %, 0 %
57.61 W, 2 %, 0 %
57.70 W, 2 %, 0 %
57.70 W, 2 %, 0 %
57.70 W, 2 %, 0 %
57.70 W, 2 %, 0 %
57.70 W, 2 %, 0 %
57.61 W, 2 %, 0 %
57.61 W, 2 %, 0 %
57.60 W, 2 %, 0 %
57.61 W, 2 %, 0 %
57.61 W, 0 %, 0 %
57.70 W, 0 %, 0 %
57.70 W, 0 %, 0 %
57.57 W, 0 %, 0 %
57.51 W, 0 %, 0 %
57.51 W, 0 %, 0 %
57.60 W, 0 %, 0 %
57.60 W, 0 %, 0 %
57.61 W, 0 %, 0 %
57.60 W, 0 %, 0 %
57.60 W, 0 %, 0 %
57.89 W, 0 %, 0 %
57.89 W, 0 %, 0 %
58.25 W, 0 %, 0 %
58.27 W, 22 %, 0 %
58.27 W, 22 %, 0 %
58.44 W, 22 %, 0 %
58.44 W, 22 %, 0 %
58.44 W, 22 %, 0 %
58.34 W, 22 %, 0 %
58.34 W, 22 %, 0 %
58.27 W, 22 %, 0 %
58.27 W, 22 %, 0 %
58.25 W, 22 %, 0 %
58.27 W, 22 %, 0 %
58.27 W, 22 %, 0 %
58.34 W, 22 %, 0 %
58.34 W, 22 %, 0 %
58.37 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.38 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.28 W, 100 %, 0 %
58.28 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.35 W, 100 %, 0 %
58.35 W, 100 %, 0 %
58.57 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.38 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.57 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.47 W, 100 %, 0 %
58.47 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.54 W, 100 %, 0 %
58.54 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.57 W, 100 %, 0 %
58.57 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.28 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.28 W, 100 %, 0 %
58.28 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.38 W, 100 %, 0 %
58.38 W, 100 %, 0 %
58.57 W, 100 %, 0 %
58.57 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.28 W, 100 %, 0 %
58.28 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.28 W, 100 %, 0 %
58.28 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.28 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.28 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.47 W, 100 %, 0 %
58.47 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.25 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.37 W, 100 %, 0 %
58.28 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.46 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.27 W, 100 %, 0 %
58.34 W, 100 %, 0 %
58.44 W, 100 %, 0 %
58.44 W, 100 %, 0 %
