power.draw [W], utilization.gpu [%], utilization.memory [%]
57.89 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.80 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
58.05 W, 12 %, 0 %
57.96 W, 12 %, 0 %
57.96 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
58.08 W, 12 %, 0 %
58.08 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.96 W, 12 %, 0 %
57.96 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.77 W, 12 %, 0 %
57.77 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.96 W, 12 %, 0 %
57.96 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.96 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.96 W, 12 %, 0 %
57.96 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.90 W, 12 %, 0 %
57.90 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.96 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.96 W, 12 %, 0 %
57.96 W, 12 %, 0 %
57.98 W, 12 %, 0 %
58.08 W, 12 %, 0 %
58.08 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.80 W, 12 %, 0 %
57.80 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.96 W, 12 %, 0 %
57.96 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.96 W, 12 %, 0 %
57.96 W, 12 %, 0 %
57.96 W, 12 %, 0 %
57.96 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.80 W, 12 %, 0 %
57.80 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.98 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.80 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.76 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.89 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.86 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.67 W, 12 %, 0 %
57.67 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.79 W, 12 %, 0 %
57.76 W, 4 %, 0 %
57.76 W, 4 %, 0 %
57.69 W, 4 %, 0 %
57.76 W, 4 %, 0 %
57.76 W, 4 %, 0 %
57.79 W, 4 %, 0 %
57.79 W, 4 %, 0 %
57.60 W, 4 %, 0 %
57.80 W, 4 %, 0 %
57.80 W, 4 %, 0 %
57.60 W, 4 %, 0 %
57.60 W, 4 %, 0 %
57.69 W, 4 %, 0 %
57.69 W, 4 %, 0 %
57.69 W, 0 %, 0 %
57.69 W, 0 %, 0 %
57.69 W, 0 %, 0 %
57.86 W, 0 %, 0 %
59.31 W, 0 %, 0 %
59.31 W, 0 %, 0 %
60.08 W, 0 %, 0 %
60.27 W, 0 %, 0 %
60.27 W, 0 %, 0 %
60.27 W, 0 %, 0 %
60.27 W, 0 %, 0 %
60.37 W, 0 %, 0 %
60.18 W, 0 %, 0 %
60.18 W, 70 %, 3 %
60.27 W, 70 %, 3 %
60.27 W, 70 %, 3 %
60.27 W, 70 %, 3 %
60.27 W, 70 %, 3 %
60.27 W, 70 %, 3 %
60.27 W, 70 %, 3 %
60.27 W, 70 %, 3 %
60.37 W, 70 %, 3 %
60.27 W, 70 %, 3 %
60.27 W, 70 %, 3 %
60.37 W, 70 %, 3 %
60.37 W, 70 %, 3 %
60.37 W, 70 %, 3 %
60.27 W, 100 %, 4 %
60.27 W, 100 %, 4 %
60.37 W, 100 %, 4 %
60.37 W, 100 %, 4 %
60.37 W, 100 %, 4 %
60.47 W, 100 %, 4 %
59.98 W, 100 %, 4 %
