power.draw [W], utilization.gpu [%], utilization.memory [%]
63.36 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.45 W, 0 %, 0 %
63.45 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.45 W, 0 %, 0 %
63.45 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.45 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.35 W, 0 %, 0 %
63.35 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.35 W, 0 %, 0 %
63.35 W, 0 %, 0 %
63.16 W, 0 %, 0 %
63.16 W, 0 %, 0 %
63.35 W, 0 %, 0 %
63.45 W, 0 %, 0 %
63.45 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.45 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.35 W, 0 %, 0 %
63.26 W, 0 %, 0 %
63.45 W, 0 %, 0 %
63.36 W, 0 %, 0 %
63.36 W, 0 %, 0 %
66.24 W, 0 %, 0 %
71.99 W, 0 %, 0 %
71.99 W, 0 %, 0 %
74.49 W, 0 %, 0 %
74.49 W, 1 %, 0 %
74.78 W, 1 %, 0 %
74.68 W, 1 %, 0 %
74.68 W, 1 %, 0 %
74.87 W, 1 %, 0 %
74.87 W, 1 %, 0 %
73.71 W, 1 %, 0 %
73.52 W, 1 %, 0 %
73.52 W, 1 %, 0 %
73.43 W, 1 %, 0 %
73.43 W, 1 %, 0 %
73.43 W, 1 %, 0 %
127.19 W, 1 %, 0 %
127.19 W, 34 %, 14 %
156.27 W, 34 %, 14 %
156.27 W, 34 %, 14 %
163.15 W, 34 %, 14 %
164.50 W, 34 %, 14 %
164.50 W, 34 %, 14 %
165.74 W, 34 %, 14 %
165.74 W, 34 %, 14 %
166.22 W, 34 %, 14 %
166.61 W, 34 %, 14 %
166.61 W, 34 %, 14 %
166.61 W, 34 %, 14 %
166.61 W, 34 %, 14 %
166.49 W, 34 %, 14 %
166.51 W, 34 %, 14 %
166.51 W, 99 %, 96 %
166.49 W, 99 %, 96 %
166.49 W, 99 %, 96 %
166.80 W, 99 %, 96 %
166.80 W, 99 %, 96 %
166.80 W, 99 %, 96 %
166.89 W, 99 %, 96 %
166.89 W, 99 %, 96 %
166.92 W, 99 %, 96 %
166.89 W, 99 %, 96 %
166.89 W, 99 %, 96 %
166.80 W, 99 %, 96 %
166.80 W, 99 %, 96 %
166.89 W, 99 %, 96 %
166.80 W, 99 %, 96 %
166.80 W, 99 %, 96 %
166.61 W, 99 %, 96 %
166.61 W, 99 %, 96 %
167.28 W, 99 %, 96 %
166.77 W, 99 %, 96 %
166.77 W, 99 %, 96 %
167.09 W, 99 %, 96 %
167.09 W, 99 %, 96 %
166.80 W, 99 %, 96 %
166.89 W, 99 %, 96 %
166.89 W, 99 %, 96 %
166.87 W, 99 %, 96 %
166.87 W, 99 %, 96 %
166.89 W, 99 %, 96 %
167.09 W, 99 %, 96 %
167.09 W, 99 %, 96 %
166.70 W, 99 %, 96 %
166.70 W, 99 %, 96 %
167.09 W, 99 %, 96 %
166.89 W, 99 %, 96 %
166.89 W, 99 %, 96 %
167.28 W, 99 %, 96 %
167.28 W, 99 %, 96 %
167.28 W, 99 %, 96 %
167.28 W, 99 %, 96 %
167.28 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.18 W, 99 %, 96 %
167.28 W, 99 %, 96 %
167.28 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.18 W, 99 %, 96 %
167.28 W, 99 %, 96 %
167.28 W, 99 %, 96 %
167.47 W, 99 %, 96 %
167.47 W, 99 %, 96 %
166.99 W, 99 %, 96 %
166.99 W, 99 %, 96 %
166.99 W, 99 %, 96 %
166.99 W, 99 %, 96 %
166.99 W, 99 %, 96 %
167.18 W, 99 %, 96 %
167.09 W, 99 %, 96 %
167.09 W, 99 %, 96 %
167.17 W, 99 %, 96 %
167.17 W, 99 %, 96 %
167.06 W, 99 %, 96 %
167.09 W, 99 %, 96 %
167.09 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.18 W, 99 %, 96 %
167.47 W, 99 %, 96 %
167.47 W, 99 %, 96 %
167.28 W, 99 %, 96 %
167.28 W, 99 %, 96 %
167.28 W, 99 %, 96 %
167.26 W, 99 %, 96 %
167.26 W, 99 %, 96 %
167.38 W, 99 %, 96 %
167.38 W, 99 %, 96 %
167.54 W, 99 %, 96 %
167.25 W, 99 %, 96 %
167.25 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.47 W, 99 %, 96 %
167.47 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.18 W, 99 %, 96 %
167.18 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.18 W, 99 %, 96 %
166.87 W, 99 %, 96 %
166.87 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.47 W, 99 %, 96 %
167.47 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.36 W, 99 %, 96 %
167.45 W, 99 %, 96 %
167.45 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.56 W, 99 %, 96 %
166.99 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.47 W, 99 %, 96 %
167.28 W, 99 %, 96 %
167.28 W, 99 %, 96 %
167.06 W, 99 %, 96 %
167.06 W, 99 %, 96 %
167.09 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.28 W, 99 %, 96 %
167.28 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.47 W, 99 %, 96 %
167.47 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.56 W, 99 %, 96 %
166.99 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.47 W, 99 %, 96 %
167.47 W, 99 %, 96 %
167.28 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.18 W, 99 %, 96 %
167.18 W, 99 %, 96 %
167.18 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.84 W, 99 %, 96 %
167.84 W, 99 %, 96 %
167.45 W, 99 %, 96 %
167.93 W, 99 %, 96 %
167.93 W, 99 %, 96 %
167.47 W, 99 %, 96 %
167.47 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.07 W, 99 %, 96 %
167.07 W, 99 %, 96 %
167.47 W, 99 %, 96 %
167.18 W, 99 %, 96 %
167.18 W, 99 %, 96 %
167.85 W, 99 %, 96 %
167.85 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.44 W, 99 %, 96 %
167.44 W, 99 %, 96 %
167.55 W, 99 %, 96 %
167.55 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.95 W, 99 %, 96 %
167.95 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.85 W, 99 %, 96 %
167.76 W, 99 %, 96 %
167.76 W, 99 %, 96 %
167.74 W, 99 %, 96 %
167.74 W, 99 %, 96 %
167.45 W, 99 %, 96 %
167.55 W, 99 %, 96 %
167.55 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.66 W, 99 %, 96 %
168.04 W, 99 %, 96 %
168.04 W, 99 %, 96 %
167.85 W, 99 %, 96 %
167.85 W, 99 %, 96 %
167.85 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.47 W, 99 %, 96 %
167.47 W, 99 %, 96 %
167.76 W, 99 %, 96 %
167.76 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.95 W, 99 %, 96 %
167.95 W, 99 %, 96 %
168.04 W, 99 %, 96 %
168.04 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.95 W, 99 %, 96 %
167.95 W, 99 %, 96 %
167.76 W, 99 %, 96 %
167.76 W, 99 %, 96 %
167.76 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.93 W, 99 %, 96 %
167.93 W, 99 %, 96 %
167.85 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.84 W, 99 %, 96 %
167.84 W, 99 %, 96 %
167.55 W, 99 %, 96 %
167.55 W, 99 %, 96 %
167.55 W, 99 %, 96 %
167.74 W, 99 %, 96 %
167.74 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.55 W, 99 %, 96 %
167.55 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.85 W, 99 %, 96 %
167.85 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.56 W, 99 %, 96 %
167.74 W, 99 %, 96 %
167.74 W, 99 %, 96 %
168.23 W, 99 %, 96 %
168.23 W, 99 %, 96 %
167.85 W, 99 %, 96 %
167.95 W, 99 %, 96 %
167.95 W, 99 %, 96 %
167.35 W, 99 %, 96 %
167.35 W, 99 %, 96 %
167.55 W, 99 %, 96 %
167.85 W, 99 %, 96 %
167.85 W, 99 %, 96 %
167.76 W, 99 %, 96 %
167.76 W, 99 %, 96 %
167.76 W, 99 %, 96 %
167.37 W, 99 %, 96 %
167.37 W, 99 %, 96 %
168.04 W, 99 %, 96 %
168.04 W, 99 %, 96 %
167.85 W, 99 %, 96 %
167.95 W, 99 %, 96 %
167.95 W, 99 %, 96 %
167.76 W, 99 %, 96 %
167.76 W, 99 %, 96 %
167.76 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.85 W, 99 %, 96 %
167.85 W, 99 %, 96 %
167.95 W, 99 %, 96 %
167.95 W, 99 %, 96 %
167.95 W, 99 %, 96 %
167.76 W, 99 %, 96 %
167.76 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.84 W, 99 %, 96 %
167.84 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.85 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.66 W, 99 %, 96 %
167.84 W, 99 %, 96 %
