power.draw [W], utilization.gpu [%], utilization.memory [%]
55.48 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.48 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.48 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.48 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.48 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.48 W, 0 %, 0 %
55.58 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.74 W, 0 %, 0 %
56.93 W, 0 %, 0 %
57.11 W, 0 %, 0 %
55.97 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.77 W, 0 %, 0 %
55.68 W, 2 %, 0 %
55.77 W, 2 %, 0 %
55.58 W, 2 %, 0 %
55.68 W, 2 %, 0 %
55.68 W, 2 %, 0 %
55.77 W, 2 %, 0 %
55.68 W, 2 %, 0 %
55.68 W, 2 %, 0 %
55.68 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.48 W, 0 %, 0 %
55.77 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.58 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.68 W, 0 %, 0 %
55.87 W, 0 %, 0 %
55.87 W, 0 %, 0 %
55.97 W, 34 %, 0 %
55.87 W, 34 %, 0 %
55.97 W, 34 %, 0 %
55.87 W, 34 %, 0 %
55.97 W, 34 %, 0 %
55.97 W, 34 %, 0 %
55.97 W, 34 %, 0 %
55.97 W, 34 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.96 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.77 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.96 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.94 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.96 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.86 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.77 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.86 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.86 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.86 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.96 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.87 W, 100 %, 0 %
56.06 W, 100 %, 0 %
55.87 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
55.97 W, 100 %, 0 %
