power.draw [W], utilization.gpu [%], utilization.memory [%]
57.11 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.21 W, 0 %, 0 %
57.21 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.02 W, 0 %, 0 %
57.02 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.11 W, 0 %, 0 %
56.93 W, 0 %, 0 %
57.02 W, 0 %, 0 %
57.02 W, 0 %, 0 %
56.93 W, 0 %, 0 %
56.93 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
56.93 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
56.93 W, 0 %, 0 %
56.93 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.03 W, 0 %, 0 %
56.93 W, 0 %, 0 %
56.93 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.21 W, 0 %, 0 %
57.21 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.02 W, 0 %, 0 %
57.02 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.03 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
