power.draw [W], utilization.gpu [%], utilization.memory [%]
56.22 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.64 W, 0 %, 0 %
57.28 W, 0 %, 0 %
57.32 W, 0 %, 0 %
57.57 W, 0 %, 0 %
56.61 W, 0 %, 0 %
56.32 W, 2 %, 0 %
56.35 W, 2 %, 0 %
56.26 W, 2 %, 0 %
56.35 W, 2 %, 0 %
56.26 W, 2 %, 0 %
56.45 W, 2 %, 0 %
56.35 W, 2 %, 0 %
56.45 W, 2 %, 0 %
56.26 W, 0 %, 0 %
56.42 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.32 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.23 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.32 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.32 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.42 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.42 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.42 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
