power.draw [W], utilization.gpu [%], utilization.memory [%]
55.97 W, 0 %, 0 %
55.97 W, 0 %, 0 %
55.87 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
55.97 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.05 W, 0 %, 0 %
55.87 W, 0 %, 0 %
56.06 W, 0 %, 0 %
55.87 W, 0 %, 0 %
55.97 W, 0 %, 0 %
55.97 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.74 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.32 W, 1 %, 0 %
56.34 W, 1 %, 0 %
56.06 W, 1 %, 0 %
56.06 W, 1 %, 0 %
55.97 W, 1 %, 0 %
56.06 W, 1 %, 0 %
55.97 W, 1 %, 0 %
56.06 W, 1 %, 0 %
55.97 W, 2 %, 0 %
55.97 W, 2 %, 0 %
55.97 W, 2 %, 0 %
55.97 W, 2 %, 0 %
56.06 W, 2 %, 0 %
55.97 W, 2 %, 0 %
56.06 W, 2 %, 0 %
55.87 W, 2 %, 0 %
55.97 W, 0 %, 0 %
55.97 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
55.87 W, 0 %, 0 %
55.97 W, 0 %, 0 %
55.97 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
55.87 W, 0 %, 0 %
56.06 W, 0 %, 0 %
55.97 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 63 %, 0 %
56.06 W, 63 %, 0 %
56.25 W, 63 %, 0 %
56.16 W, 63 %, 0 %
56.15 W, 63 %, 0 %
56.16 W, 63 %, 0 %
56.26 W, 63 %, 0 %
56.35 W, 63 %, 0 %
56.06 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.06 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.03 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.15 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.32 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.23 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.23 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.15 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.32 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.15 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.15 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.15 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
