power.draw [W], utilization.gpu [%], utilization.memory [%]
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
29.87 W, 0 %, 0 %
23.41 W, 0 %, 0 %
21.67 W, 0 %, 0 %
21.67 W, 0 %, 0 %
21.38 W, 0 %, 0 %
21.28 W, 0 %, 0 %
21.28 W, 0 %, 0 %
21.28 W, 0 %, 0 %
21.28 W, 0 %, 0 %
21.28 W, 0 %, 0 %
21.28 W, 0 %, 0 %
21.28 W, 0 %, 0 %
21.28 W, 0 %, 0 %
21.09 W, 0 %, 0 %
21.29 W, 0 %, 0 %
21.29 W, 0 %, 0 %
21.09 W, 0 %, 0 %
21.29 W, 0 %, 0 %
21.29 W, 0 %, 0 %
21.19 W, 0 %, 0 %
21.19 W, 0 %, 0 %
21.19 W, 0 %, 0 %
21.19 W, 0 %, 0 %
21.09 W, 0 %, 0 %
21.09 W, 0 %, 0 %
21.09 W, 0 %, 0 %
21.09 W, 0 %, 0 %
21.09 W, 0 %, 0 %
21.09 W, 0 %, 0 %
21.09 W, 0 %, 0 %
21.09 W, 0 %, 0 %
21.09 W, 0 %, 0 %
21.09 W, 0 %, 0 %
21.19 W, 0 %, 0 %
21.19 W, 0 %, 0 %
21.19 W, 0 %, 0 %
21.09 W, 0 %, 0 %
21.19 W, 0 %, 0 %
21.09 W, 0 %, 0 %
21.09 W, 0 %, 0 %
21.09 W, 0 %, 0 %
21.00 W, 0 %, 0 %
21.00 W, 0 %, 0 %
21.19 W, 0 %, 0 %
21.19 W, 0 %, 0 %
21.19 W, 0 %, 0 %
21.19 W, 0 %, 0 %
21.19 W, 0 %, 0 %
21.19 W, 0 %, 0 %
21.19 W, 0 %, 0 %
21.09 W, 0 %, 0 %
21.09 W, 0 %, 0 %
47.51 W, 0 %, 0 %
47.51 W, 0 %, 0 %
55.78 W, 0 %, 0 %
56.26 W, 0 %, 0 %
84.80 W, 0 %, 0 %
97.64 W, 0 %, 0 %
99.37 W, 0 %, 0 %
99.85 W, 42 %, 13 %
99.85 W, 42 %, 13 %
99.85 W, 42 %, 13 %
100.04 W, 42 %, 13 %
100.04 W, 42 %, 13 %
60.76 W, 42 %, 13 %
57.61 W, 42 %, 13 %
56.54 W, 42 %, 13 %
56.45 W, 42 %, 13 %
56.32 W, 50 %, 16 %
56.35 W, 50 %, 16 %
56.35 W, 50 %, 16 %
56.26 W, 50 %, 16 %
56.23 W, 50 %, 16 %
56.26 W, 50 %, 16 %
56.32 W, 50 %, 16 %
56.26 W, 50 %, 16 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.32 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
