power.draw [W], utilization.gpu [%], utilization.memory [%]
61.36 W, 0 %, 0 %
61.36 W, 0 %, 0 %
61.43 W, 0 %, 0 %
61.43 W, 0 %, 0 %
61.27 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.43 W, 0 %, 0 %
61.43 W, 0 %, 0 %
61.17 W, 0 %, 0 %
61.17 W, 0 %, 0 %
61.43 W, 0 %, 0 %
61.27 W, 0 %, 0 %
61.27 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.27 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.46 W, 0 %, 0 %
61.46 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.27 W, 0 %, 0 %
61.27 W, 0 %, 0 %
61.33 W, 0 %, 0 %
61.33 W, 0 %, 0 %
61.33 W, 0 %, 0 %
61.42 W, 0 %, 0 %
61.42 W, 0 %, 0 %
61.33 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.33 W, 0 %, 0 %
61.24 W, 0 %, 0 %
61.17 W, 0 %, 0 %
61.17 W, 0 %, 0 %
61.36 W, 0 %, 0 %
61.36 W, 0 %, 0 %
61.53 W, 0 %, 0 %
62.20 W, 0 %, 0 %
62.20 W, 0 %, 0 %
62.78 W, 0 %, 0 %
62.78 W, 0 %, 0 %
62.29 W, 0 %, 0 %
62.39 W, 0 %, 0 %
62.39 W, 0 %, 0 %
62.30 W, 0 %, 0 %
62.30 W, 0 %, 0 %
62.10 W, 0 %, 0 %
61.72 W, 0 %, 0 %
61.72 W, 0 %, 0 %
61.33 W, 0 %, 0 %
61.33 W, 0 %, 0 %
61.43 W, 21 %, 1 %
61.24 W, 21 %, 1 %
61.24 W, 21 %, 1 %
105.51 W, 21 %, 1 %
105.51 W, 21 %, 1 %
116.44 W, 21 %, 1 %
118.84 W, 21 %, 1 %
119.98 W, 21 %, 1 %
120.36 W, 21 %, 1 %
120.36 W, 21 %, 1 %
120.67 W, 21 %, 1 %
120.94 W, 21 %, 1 %
121.05 W, 82 %, 61 %
121.05 W, 82 %, 61 %
121.05 W, 82 %, 61 %
121.05 W, 82 %, 61 %
121.05 W, 82 %, 61 %
121.15 W, 82 %, 61 %
120.94 W, 82 %, 61 %
120.94 W, 82 %, 61 %
120.84 W, 82 %, 61 %
120.94 W, 82 %, 61 %
120.94 W, 82 %, 61 %
121.22 W, 82 %, 61 %
121.32 W, 99 %, 74 %
121.32 W, 99 %, 74 %
121.05 W, 99 %, 74 %
121.15 W, 99 %, 74 %
121.15 W, 99 %, 74 %
121.22 W, 99 %, 74 %
