=================
CUDA Devices: 1
=================
000vLE, speed=6
CaQ5, speed=14
0CZR5, speed=15
0P9sB, speed=19
PArB, speed=19
0bkJH, speed=22
blIH, speed=22
0oKkN, speed=21
oLjN, speed=21
0000wAT, speed=23
10vBT, speed=23
000DWbZ, speed=23
1DVcZ, speed=23
000Q72f, speed=23
1Q63f, speed=23
000chTl, speed=24
1cgUl, speed=24
000pHur, speed=24
1pGvr, speed=24
0011sLx, speed=24
21rMx, speed=24
001ESn3, speed=25
2ERo3, speed=25
001R3E9, speed=25
2R2F9, speed=25
001ddfF, speed=25
2dcgF, speed=25
001qE6L, speed=25
2qD7L, speed=25
0022oXR, speed=25
32nYR, speed=25
002FOyX, speed=25
3FNzX, speed=25
002RzPd, speed=25
3RyQd, speed=25
002eZqj, speed=25
3eYrj, speed=25
002rAHp, speed=25
3r9Ip, speed=25
0033kiv, speed=25
43jjv, speed=25
003GLA1, speed=25
4GKB1, speed=25
003Svb7, speed=25
4Suc7, speed=25
003fW2D, speed=25
4fV3D, speed=25
003s6TJ, speed=25
4s5UJ, speed=25
0044guP, speed=25
54fvP, speed=25
004HHLV, speed=25
5HGMV, speed=25
004Trmb, speed=25
5Tqnb, speed=25
004gSDh, speed=25
5gREh, speed=25
004t2en, speed=25
5t1fn, speed=25
0055d5t, speed=26
65c6t, speed=26
005IDWz, speed=26
6ICXz, speed=26
005Uny5, speed=26
6Umz5, speed=26
005hOPB, speed=26
6hNQB, speed=26
005tyqH, speed=26
6txrH, speed=26
0066ZHN, speed=26
76YIN, speed=26
006J9iT, speed=26
7J8jT, speed=26
106g2q, speed=26
006Vk9Z, speed=26
7VjAZ, speed=26
006iKaf, speed=26
7iJbf, speed=26
006uv1l, speed=26
7uu2l, speed=26
0077VSr, speed=26
87UTr, speed=26
007K5tx, speed=26
8K4ux, speed=26
-------------
Pass - 007WgL3
-------------
29475
start time: 22:46:59
