power.draw [W], utilization.gpu [%], utilization.memory [%]
57.41 W, 0 %, 0 %
57.32 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.32 W, 0 %, 0 %
57.32 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.19 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.31 W, 0 %, 0 %
57.31 W, 0 %, 0 %
57.31 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.32 W, 0 %, 0 %
57.32 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.21 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.31 W, 0 %, 0 %
57.31 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.32 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.32 W, 0 %, 0 %
57.31 W, 0 %, 0 %
57.31 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.32 W, 0 %, 0 %
57.32 W, 0 %, 0 %
57.12 W, 0 %, 0 %
57.12 W, 0 %, 0 %
