power.draw [W], utilization.gpu [%], utilization.memory [%]
23.32 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.13 W, 0 %, 0 %
23.13 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.13 W, 0 %, 0 %
23.13 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.21 W, 0 %, 0 %
23.21 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.13 W, 0 %, 0 %
23.13 W, 0 %, 0 %
23.32 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.03 W, 0 %, 0 %
22.93 W, 0 %, 0 %
22.93 W, 0 %, 0 %
23.13 W, 0 %, 0 %
23.13 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.13 W, 0 %, 0 %
23.13 W, 0 %, 0 %
23.13 W, 0 %, 0 %
23.13 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.13 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.13 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.31 W, 0 %, 0 %
23.31 W, 0 %, 0 %
22.93 W, 0 %, 0 %
22.93 W, 0 %, 0 %
23.13 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.22 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.03 W, 0 %, 0 %
23.13 W, 0 %, 0 %
23.13 W, 0 %, 0 %
23.12 W, 0 %, 0 %
23.12 W, 0 %, 0 %
