power.draw [W], utilization.gpu [%], utilization.memory [%]
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.00 W, 100 %, 54 %
103.02 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.58 W, 100 %, 54 %
103.02 W, 100 %, 54 %
103.02 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.11 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.21 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.02 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.02 W, 100 %, 54 %
103.02 W, 100 %, 54 %
103.02 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.68 W, 100 %, 54 %
102.68 W, 100 %, 54 %
102.92 W, 100 %, 54 %
102.58 W, 100 %, 54 %
102.92 W, 100 %, 54 %
102.92 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.05 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.68 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.76 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.11 W, 100 %, 54 %
102.58 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.02 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.11 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.21 W, 100 %, 54 %
102.68 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.21 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.58 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.11 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.11 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.92 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.21 W, 100 %, 54 %
102.68 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.31 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.68 W, 100 %, 54 %
102.68 W, 100 %, 54 %
103.02 W, 100 %, 54 %
102.68 W, 100 %, 54 %
102.68 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.11 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.48 W, 100 %, 54 %
103.02 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.20 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.82 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.11 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.21 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.30 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.02 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.58 W, 100 %, 54 %
102.58 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.68 W, 100 %, 54 %
102.92 W, 100 %, 54 %
102.92 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.68 W, 100 %, 54 %
103.21 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.02 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.11 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.68 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.02 W, 100 %, 54 %
103.02 W, 100 %, 54 %
103.02 W, 100 %, 54 %
103.02 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.11 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.15 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.25 W, 100 %, 54 %
102.92 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.11 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.11 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.30 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.92 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.05 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.31 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.58 W, 100 %, 54 %
102.58 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.67 W, 100 %, 54 %
102.67 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.05 W, 100 %, 54 %
103.05 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.67 W, 100 %, 54 %
102.67 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.58 W, 100 %, 54 %
102.58 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.11 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.01 W, 100 %, 54 %
103.01 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.68 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.21 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.30 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.21 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.58 W, 100 %, 54 %
102.58 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.86 W, 100 %, 54 %
102.86 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.48 W, 100 %, 54 %
102.48 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.02 W, 100 %, 54 %
103.02 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.86 W, 100 %, 54 %
102.86 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.25 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.25 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.30 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.34 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.21 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.25 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.25 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.68 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.40 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.15 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.31 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.10 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.35 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.31 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.31 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.31 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.02 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.31 W, 100 %, 54 %
103.25 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.25 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.10 W, 100 %, 54 %
103.10 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.35 W, 100 %, 54 %
103.35 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.11 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.25 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.05 W, 100 %, 54 %
103.40 W, 100 %, 54 %
103.40 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.30 W, 100 %, 54 %
103.30 W, 100 %, 54 %
102.86 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.10 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.15 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.11 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.05 W, 100 %, 54 %
103.05 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.20 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.15 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.15 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.21 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.31 W, 100 %, 54 %
103.31 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.31 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.11 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.25 W, 100 %, 54 %
102.92 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.21 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.67 W, 100 %, 54 %
103.21 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.31 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.77 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.16 W, 100 %, 54 %
102.77 W, 100 %, 54 %
103.30 W, 100 %, 54 %
103.30 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.25 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.21 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.30 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.68 W, 100 %, 54 %
102.68 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.06 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.31 W, 100 %, 54 %
103.31 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.96 W, 100 %, 54 %
102.68 W, 100 %, 54 %
102.68 W, 100 %, 54 %
103.25 W, 100 %, 54 %
102.87 W, 100 %, 54 %
102.87 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.11 W, 100 %, 54 %
103.25 W, 100 %, 54 %
102.96 W, 100 %, 54 %
103.31 W, 100 %, 54 %
103.31 W, 100 %, 54 %
102.68 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.16 W, 100 %, 54 %
103.20 W, 100 %, 54 %
103.25 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.06 W, 100 %, 54 %
103.25 W, 100 %, 54 %
