power.draw [W], utilization.gpu [%], utilization.memory [%]
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.47 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.37 W, 100 %, 0 %
72.60 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.50 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.50 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.46 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.46 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.47 W, 100 %, 0 %
72.47 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.47 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.37 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.60 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.70 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.60 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.60 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.60 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.58 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.47 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.60 W, 100 %, 0 %
72.47 W, 100 %, 0 %
72.47 W, 100 %, 0 %
72.69 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.60 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.69 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.60 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.60 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.69 W, 100 %, 0 %
72.46 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.58 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.47 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.58 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.60 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.68 W, 100 %, 0 %
72.46 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.48 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.69 W, 100 %, 0 %
72.46 W, 100 %, 0 %
72.50 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.69 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.68 W, 100 %, 0 %
72.47 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.76 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.46 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.47 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.70 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.47 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.46 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.58 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.69 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.47 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.47 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.79 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.46 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.68 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.60 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.56 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.67 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.58 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.58 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.46 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.47 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.76 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.46 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.76 W, 100 %, 0 %
72.69 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.46 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.47 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.79 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.46 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.76 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.79 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.76 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.46 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.76 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.76 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.69 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.57 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.76 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.75 W, 100 %, 0 %
72.46 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.58 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.65 W, 100 %, 0 %
72.55 W, 100 %, 0 %
72.66 W, 100 %, 0 %
