power.draw [W], utilization.gpu [%], utilization.memory [%]
56.74 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.53 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.45 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.70 W, 0 %, 0 %
57.70 W, 0 %, 0 %
57.90 W, 0 %, 0 %
57.03 W, 0 %, 0 %
84.66 W, 0 %, 0 %
97.59 W, 0 %, 0 %
99.18 W, 0 %, 0 %
99.55 W, 0 %, 0 %
99.65 W, 0 %, 0 %
99.65 W, 57 %, 18 %
99.95 W, 57 %, 18 %
99.95 W, 57 %, 18 %
60.95 W, 57 %, 18 %
57.99 W, 57 %, 18 %
57.03 W, 57 %, 18 %
56.74 W, 57 %, 18 %
56.80 W, 57 %, 18 %
56.64 W, 35 %, 11 %
56.81 W, 35 %, 11 %
56.64 W, 35 %, 11 %
56.73 W, 35 %, 11 %
56.64 W, 35 %, 11 %
56.83 W, 35 %, 11 %
56.64 W, 35 %, 11 %
56.83 W, 35 %, 11 %
56.64 W, 35 %, 11 %
56.73 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.63 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.63 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.63 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.74 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.73 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.63 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.63 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.63 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.63 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.63 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.63 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.53 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.53 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.63 W, 0 %, 0 %
56.53 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.42 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.63 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.74 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.53 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.63 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.63 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.74 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.74 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.53 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.53 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.73 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.74 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.53 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.53 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.63 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.64 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.64 W, 0 %, 0 %
