power.draw [W], utilization.gpu [%], utilization.memory [%]
144.95 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.95 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.95 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.02 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.35 W, 100 %, 26 %
144.35 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.83 W, 100 %, 26 %
144.85 W, 100 %, 26 %
144.85 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.02 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.85 W, 100 %, 26 %
144.85 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.06 W, 100 %, 26 %
144.06 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.85 W, 100 %, 26 %
144.90 W, 100 %, 26 %
144.90 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.85 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.02 W, 100 %, 26 %
144.85 W, 100 %, 26 %
144.85 W, 100 %, 26 %
144.76 W, 100 %, 26 %
144.85 W, 100 %, 26 %
144.85 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.12 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.92 W, 100 %, 26 %
143.89 W, 100 %, 26 %
144.66 W, 100 %, 26 %
144.66 W, 100 %, 26 %
144.85 W, 100 %, 26 %
144.85 W, 100 %, 26 %
144.83 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
144.83 W, 100 %, 26 %
144.83 W, 100 %, 26 %
144.85 W, 100 %, 26 %
144.85 W, 100 %, 26 %
145.04 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.95 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.02 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.23 W, 100 %, 26 %
144.23 W, 100 %, 26 %
144.76 W, 100 %, 26 %
144.85 W, 100 %, 26 %
144.85 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.92 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
144.95 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.19 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.12 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.92 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
144.56 W, 100 %, 26 %
144.56 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.14 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.97 W, 100 %, 26 %
144.97 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
144.18 W, 100 %, 26 %
144.18 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.92 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.12 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.95 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.95 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
144.37 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.92 W, 100 %, 26 %
145.14 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.92 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
144.99 W, 100 %, 26 %
144.99 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.33 W, 100 %, 26 %
145.33 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
144.28 W, 100 %, 26 %
144.56 W, 100 %, 26 %
144.56 W, 100 %, 26 %
144.92 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.12 W, 100 %, 26 %
143.89 W, 100 %, 26 %
143.89 W, 100 %, 26 %
144.66 W, 100 %, 26 %
144.66 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.31 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 27 %
145.14 W, 100 %, 27 %
145.14 W, 100 %, 27 %
145.04 W, 100 %, 27 %
145.12 W, 100 %, 27 %
145.12 W, 100 %, 27 %
145.24 W, 100 %, 27 %
145.24 W, 100 %, 27 %
144.23 W, 100 %, 27 %
144.49 W, 100 %, 27 %
144.49 W, 100 %, 27 %
144.85 W, 100 %, 27 %
145.14 W, 100 %, 27 %
145.14 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
144.95 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.04 W, 100 %, 26 %
144.92 W, 100 %, 26 %
144.92 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.85 W, 100 %, 26 %
144.35 W, 100 %, 26 %
144.35 W, 100 %, 26 %
144.92 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.12 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.24 W, 100 %, 26 %
144.08 W, 100 %, 26 %
144.08 W, 100 %, 26 %
144.85 W, 100 %, 26 %
144.85 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.14 W, 100 %, 27 %
145.12 W, 100 %, 27 %
145.12 W, 100 %, 27 %
145.14 W, 100 %, 27 %
145.14 W, 100 %, 27 %
145.24 W, 100 %, 27 %
145.24 W, 100 %, 27 %
145.24 W, 100 %, 27 %
145.14 W, 100 %, 27 %
145.14 W, 100 %, 27 %
144.18 W, 100 %, 27 %
144.76 W, 100 %, 27 %
144.76 W, 100 %, 27 %
145.12 W, 100 %, 27 %
145.12 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.31 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
144.49 W, 100 %, 26 %
144.49 W, 100 %, 26 %
144.85 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.33 W, 100 %, 26 %
145.33 W, 100 %, 26 %
145.33 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.31 W, 100 %, 26 %
145.31 W, 100 %, 26 %
144.56 W, 100 %, 26 %
144.56 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.28 W, 100 %, 26 %
145.19 W, 100 %, 26 %
145.19 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.14 W, 100 %, 26 %
144.28 W, 100 %, 26 %
144.28 W, 100 %, 26 %
145.19 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.33 W, 100 %, 26 %
145.33 W, 100 %, 26 %
145.38 W, 100 %, 26 %
145.38 W, 100 %, 26 %
145.33 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.21 W, 100 %, 26 %
145.33 W, 100 %, 26 %
145.33 W, 100 %, 26 %
145.48 W, 100 %, 26 %
144.37 W, 100 %, 26 %
144.37 W, 100 %, 26 %
144.95 W, 100 %, 26 %
144.95 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.33 W, 100 %, 26 %
145.33 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.02 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.04 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.14 W, 100 %, 26 %
145.19 W, 100 %, 26 %
145.28 W, 100 %, 26 %
145.28 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.24 W, 100 %, 26 %
145.12 W, 100 %, 26 %
123.76 W, 100 %, 26 %
123.76 W, 100 %, 26 %
74.58 W, 100 %, 26 %
74.58 W, 100 %, 26 %
67.20 W, 100 %, 26 %
66.25 W, 100 %, 26 %
66.25 W, 100 %, 26 %
65.85 W, 100 %, 26 %
65.85 W, 100 %, 26 %
65.76 W, 100 %, 26 %
65.66 W, 100 %, 26 %
65.66 W, 30 %, 6 %
66.72 W, 30 %, 6 %
67.01 W, 30 %, 6 %
67.01 W, 30 %, 6 %
65.48 W, 30 %, 6 %
65.85 W, 30 %, 6 %
