power.draw [W], utilization.gpu [%], utilization.memory [%]
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.06 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.06 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.74 W, 0 %, 0 %
57.22 W, 0 %, 0 %
57.32 W, 0 %, 0 %
57.61 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.35 W, 2 %, 0 %
56.16 W, 2 %, 0 %
56.26 W, 2 %, 0 %
56.06 W, 2 %, 0 %
56.35 W, 2 %, 0 %
56.26 W, 2 %, 0 %
56.26 W, 2 %, 0 %
56.16 W, 2 %, 0 %
56.35 W, 2 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.54 W, 21 %, 0 %
56.45 W, 21 %, 0 %
56.54 W, 21 %, 0 %
56.45 W, 21 %, 0 %
56.54 W, 21 %, 0 %
56.45 W, 21 %, 0 %
56.54 W, 21 %, 0 %
56.54 W, 21 %, 0 %
56.64 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.63 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.42 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.64 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.42 W, 100 %, 0 %
56.64 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.64 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.51 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.63 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.61 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.64 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.52 W, 100 %, 0 %
56.64 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.64 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.64 W, 100 %, 0 %
56.63 W, 100 %, 0 %
56.64 W, 100 %, 0 %
56.52 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.63 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.64 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.74 W, 100 %, 0 %
56.42 W, 100 %, 0 %
56.64 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.64 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.64 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.74 W, 100 %, 0 %
56.61 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.63 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.64 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.63 W, 100 %, 0 %
56.64 W, 100 %, 0 %
