power.draw [W], utilization.gpu [%], utilization.memory [%]
60.85 W, 0 %, 0 %
60.85 W, 0 %, 0 %
60.85 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.66 W, 0 %, 0 %
60.85 W, 0 %, 0 %
60.85 W, 0 %, 0 %
60.88 W, 0 %, 0 %
60.88 W, 0 %, 0 %
60.88 W, 0 %, 0 %
60.66 W, 0 %, 0 %
60.66 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.66 W, 0 %, 0 %
60.66 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.66 W, 0 %, 0 %
60.66 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.85 W, 0 %, 0 %
60.85 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.69 W, 0 %, 0 %
60.78 W, 0 %, 0 %
60.78 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.66 W, 0 %, 0 %
60.66 W, 0 %, 0 %
60.66 W, 0 %, 0 %
60.66 W, 0 %, 0 %
60.66 W, 0 %, 0 %
60.66 W, 0 %, 0 %
60.56 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.66 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.85 W, 0 %, 0 %
60.85 W, 0 %, 0 %
61.91 W, 0 %, 0 %
61.91 W, 0 %, 0 %
61.81 W, 0 %, 0 %
61.91 W, 0 %, 0 %
61.91 W, 0 %, 0 %
61.91 W, 0 %, 0 %
61.91 W, 0 %, 0 %
97.67 W, 0 %, 0 %
110.01 W, 0 %, 0 %
110.01 W, 39 %, 5 %
114.36 W, 39 %, 5 %
115.22 W, 39 %, 5 %
115.22 W, 39 %, 5 %
115.41 W, 39 %, 5 %
115.51 W, 39 %, 5 %
115.51 W, 39 %, 5 %
115.70 W, 39 %, 5 %
115.61 W, 39 %, 5 %
115.61 W, 39 %, 5 %
115.61 W, 39 %, 5 %
115.41 W, 39 %, 5 %
115.41 W, 39 %, 5 %
115.51 W, 100 %, 19 %
115.41 W, 100 %, 19 %
115.41 W, 100 %, 19 %
115.43 W, 100 %, 19 %
115.51 W, 100 %, 19 %
115.51 W, 100 %, 19 %
115.43 W, 100 %, 19 %
115.51 W, 100 %, 19 %
115.51 W, 100 %, 19 %
115.43 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.72 W, 100 %, 19 %
114.18 W, 100 %, 19 %
114.18 W, 100 %, 19 %
115.14 W, 100 %, 19 %
115.51 W, 100 %, 19 %
115.51 W, 100 %, 19 %
115.80 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.70 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.70 W, 100 %, 19 %
115.80 W, 100 %, 19 %
115.80 W, 100 %, 19 %
115.70 W, 100 %, 19 %
115.70 W, 100 %, 19 %
115.70 W, 100 %, 19 %
115.51 W, 100 %, 19 %
115.70 W, 100 %, 19 %
115.70 W, 100 %, 19 %
115.70 W, 100 %, 19 %
115.80 W, 100 %, 19 %
115.80 W, 100 %, 19 %
115.80 W, 100 %, 19 %
115.80 W, 100 %, 19 %
115.80 W, 100 %, 19 %
115.91 W, 100 %, 19 %
115.70 W, 100 %, 19 %
115.70 W, 100 %, 19 %
115.61 W, 100 %, 19 %
114.84 W, 100 %, 19 %
114.84 W, 100 %, 19 %
115.22 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.61 W, 100 %, 19 %
115.80 W, 100 %, 19 %
115.80 W, 100 %, 19 %
115.80 W, 100 %, 19 %
115.89 W, 100 %, 19 %
115.89 W, 100 %, 19 %
115.89 W, 100 %, 19 %
115.89 W, 100 %, 19 %
115.89 W, 100 %, 19 %
115.89 W, 100 %, 19 %
115.89 W, 100 %, 19 %
115.89 W, 100 %, 19 %
115.80 W, 100 %, 19 %
115.72 W, 100 %, 19 %
115.72 W, 100 %, 19 %
115.82 W, 100 %, 19 %
115.72 W, 100 %, 19 %
115.72 W, 100 %, 19 %
115.70 W, 100 %, 19 %
116.01 W, 100 %, 19 %
116.01 W, 100 %, 19 %
115.70 W, 100 %, 19 %
115.80 W, 100 %, 19 %
115.80 W, 100 %, 19 %
114.93 W, 100 %, 19 %
