power.draw [W], utilization.gpu [%], utilization.memory [%]
56.26 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.52 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.41 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.32 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.32 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.32 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.51 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.32 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.23 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.32 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.41 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.42 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.32 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.32 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.32 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.25 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.44 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.32 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.32 W, 100 %, 0 %
56.54 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.53 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.45 W, 100 %, 0 %
56.34 W, 100 %, 0 %
56.16 W, 100 %, 0 %
56.35 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.26 W, 100 %, 0 %
56.16 W, 66 %, 0 %
56.16 W, 66 %, 0 %
56.35 W, 66 %, 0 %
56.16 W, 66 %, 0 %
56.26 W, 66 %, 0 %
56.15 W, 66 %, 0 %
56.16 W, 66 %, 0 %
56.35 W, 66 %, 0 %
56.16 W, 9 %, 0 %
56.26 W, 9 %, 0 %
56.26 W, 9 %, 0 %
56.26 W, 9 %, 0 %
56.35 W, 9 %, 0 %
56.16 W, 9 %, 0 %
56.16 W, 9 %, 0 %
56.06 W, 9 %, 0 %
56.06 W, 9 %, 0 %
56.26 W, 9 %, 0 %
57.03 W, 9 %, 0 %
