power.draw [W], utilization.gpu [%], utilization.memory [%]
56.15 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.16 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.16 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.52 W, 0 %, 0 %
57.32 W, 0 %, 0 %
57.28 W, 0 %, 0 %
57.58 W, 0 %, 0 %
56.54 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.23 W, 0 %, 0 %
56.06 W, 2 %, 0 %
56.13 W, 2 %, 0 %
56.06 W, 2 %, 0 %
56.15 W, 2 %, 0 %
56.16 W, 2 %, 0 %
56.03 W, 2 %, 0 %
56.16 W, 2 %, 0 %
56.06 W, 2 %, 0 %
56.16 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.23 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
