power.draw [W], utilization.gpu [%], utilization.memory [%]
81.66 W, 99 %, 5 %
80.46 W, 99 %, 5 %
80.46 W, 99 %, 5 %
79.46 W, 99 %, 5 %
79.94 W, 99 %, 5 %
79.94 W, 99 %, 5 %
79.30 W, 99 %, 5 %
79.65 W, 99 %, 5 %
79.65 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.59 W, 100 %, 2 %
79.59 W, 100 %, 2 %
80.04 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.65 W, 100 %, 2 %
79.30 W, 100 %, 2 %
79.30 W, 100 %, 2 %
79.46 W, 100 %, 2 %
80.23 W, 100 %, 2 %
80.23 W, 100 %, 2 %
83.39 W, 100 %, 2 %
84.06 W, 100 %, 2 %
84.06 W, 100 %, 2 %
84.25 W, 100 %, 2 %
84.65 W, 100 %, 2 %
84.65 W, 100 %, 2 %
84.74 W, 100 %, 2 %
83.97 W, 100 %, 2 %
83.97 W, 100 %, 2 %
83.78 W, 100 %, 2 %
83.89 W, 100 %, 2 %
83.89 W, 100 %, 2 %
83.97 W, 100 %, 2 %
83.69 W, 100 %, 2 %
83.69 W, 100 %, 2 %
83.58 W, 100 %, 2 %
83.78 W, 100 %, 2 %
83.78 W, 100 %, 2 %
83.78 W, 100 %, 2 %
84.07 W, 100 %, 2 %
84.07 W, 100 %, 2 %
83.97 W, 100 %, 2 %
83.60 W, 100 %, 2 %
83.60 W, 100 %, 2 %
90.37 W, 100 %, 2 %
82.82 W, 100 %, 4 %
82.82 W, 100 %, 4 %
80.61 W, 100 %, 4 %
80.17 W, 100 %, 4 %
80.17 W, 100 %, 4 %
80.46 W, 100 %, 4 %
79.69 W, 100 %, 4 %
79.69 W, 100 %, 4 %
80.17 W, 100 %, 4 %
79.69 W, 100 %, 4 %
79.69 W, 100 %, 4 %
79.69 W, 100 %, 4 %
79.88 W, 99 %, 3 %
79.88 W, 99 %, 3 %
79.79 W, 99 %, 3 %
80.17 W, 99 %, 3 %
80.17 W, 99 %, 3 %
79.50 W, 99 %, 3 %
79.79 W, 99 %, 3 %
79.79 W, 99 %, 3 %
79.40 W, 99 %, 3 %
79.69 W, 99 %, 3 %
79.69 W, 99 %, 3 %
79.40 W, 99 %, 3 %
79.59 W, 99 %, 3 %
79.59 W, 100 %, 2 %
80.07 W, 100 %, 2 %
79.59 W, 100 %, 2 %
79.59 W, 100 %, 2 %
79.88 W, 100 %, 2 %
79.40 W, 100 %, 2 %
79.40 W, 100 %, 2 %
79.69 W, 100 %, 2 %
79.11 W, 100 %, 2 %
79.11 W, 100 %, 2 %
79.59 W, 100 %, 2 %
79.59 W, 100 %, 2 %
79.59 W, 100 %, 2 %
78.43 W, 100 %, 2 %
82.43 W, 100 %, 2 %
82.43 W, 100 %, 2 %
84.07 W, 100 %, 2 %
83.58 W, 100 %, 2 %
83.58 W, 100 %, 2 %
83.97 W, 100 %, 2 %
84.55 W, 100 %, 2 %
84.55 W, 100 %, 2 %
84.46 W, 100 %, 2 %
84.74 W, 100 %, 2 %
84.74 W, 100 %, 2 %
83.86 W, 100 %, 3 %
83.38 W, 100 %, 3 %
83.38 W, 100 %, 3 %
83.78 W, 100 %, 3 %
84.35 W, 100 %, 3 %
84.35 W, 100 %, 3 %
84.35 W, 100 %, 3 %
83.58 W, 100 %, 3 %
83.58 W, 100 %, 3 %
83.30 W, 100 %, 3 %
83.40 W, 100 %, 3 %
83.40 W, 100 %, 3 %
83.49 W, 100 %, 2 %
83.86 W, 100 %, 2 %
83.86 W, 100 %, 2 %
85.86 W, 100 %, 2 %
81.67 W, 100 %, 2 %
80.62 W, 100 %, 2 %
80.62 W, 100 %, 2 %
79.88 W, 100 %, 2 %
80.17 W, 100 %, 2 %
80.17 W, 100 %, 2 %
79.79 W, 100 %, 2 %
79.79 W, 100 %, 2 %
79.79 W, 99 %, 5 %
80.27 W, 99 %, 5 %
79.50 W, 99 %, 5 %
79.50 W, 99 %, 5 %
80.07 W, 99 %, 5 %
79.59 W, 99 %, 5 %
79.59 W, 99 %, 5 %
79.59 W, 99 %, 5 %
79.40 W, 99 %, 5 %
79.40 W, 99 %, 5 %
79.40 W, 99 %, 5 %
79.30 W, 99 %, 5 %
79.30 W, 99 %, 5 %
79.50 W, 100 %, 2 %
79.59 W, 100 %, 2 %
79.59 W, 100 %, 2 %
79.21 W, 100 %, 2 %
79.88 W, 100 %, 2 %
79.88 W, 100 %, 2 %
79.01 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.40 W, 100 %, 2 %
79.40 W, 100 %, 2 %
79.40 W, 100 %, 2 %
79.69 W, 100 %, 2 %
79.21 W, 100 %, 2 %
79.21 W, 100 %, 2 %
79.30 W, 100 %, 2 %
77.47 W, 100 %, 2 %
77.47 W, 100 %, 2 %
83.32 W, 100 %, 2 %
84.65 W, 100 %, 2 %
84.65 W, 100 %, 2 %
84.65 W, 100 %, 2 %
83.77 W, 100 %, 2 %
83.77 W, 100 %, 2 %
83.78 W, 100 %, 2 %
84.07 W, 100 %, 2 %
84.07 W, 100 %, 2 %
84.07 W, 100 %, 2 %
84.06 W, 100 %, 2 %
84.06 W, 100 %, 2 %
83.58 W, 100 %, 2 %
83.68 W, 100 %, 2 %
83.68 W, 100 %, 2 %
83.77 W, 100 %, 2 %
84.07 W, 100 %, 2 %
84.07 W, 100 %, 2 %
84.17 W, 100 %, 2 %
84.55 W, 100 %, 2 %
84.55 W, 100 %, 2 %
83.97 W, 100 %, 2 %
83.30 W, 100 %, 2 %
83.30 W, 100 %, 2 %
84.84 W, 100 %, 2 %
82.25 W, 100 %, 2 %
80.71 W, 100 %, 2 %
80.71 W, 100 %, 2 %
79.98 W, 100 %, 2 %
79.69 W, 100 %, 2 %
79.69 W, 100 %, 2 %
79.69 W, 99 %, 5 %
80.17 W, 99 %, 5 %
80.17 W, 99 %, 5 %
79.59 W, 99 %, 5 %
80.04 W, 99 %, 5 %
80.04 W, 99 %, 5 %
79.50 W, 99 %, 5 %
79.69 W, 99 %, 5 %
79.69 W, 99 %, 5 %
80.17 W, 99 %, 5 %
79.50 W, 99 %, 5 %
79.50 W, 99 %, 5 %
79.69 W, 99 %, 5 %
79.40 W, 100 %, 2 %
79.40 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.30 W, 100 %, 2 %
79.30 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.11 W, 100 %, 2 %
79.11 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.21 W, 100 %, 2 %
79.98 W, 100 %, 2 %
79.98 W, 100 %, 2 %
79.11 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.30 W, 100 %, 2 %
79.40 W, 100 %, 2 %
79.40 W, 100 %, 2 %
81.77 W, 100 %, 2 %
83.49 W, 100 %, 2 %
83.49 W, 100 %, 2 %
83.77 W, 100 %, 2 %
84.15 W, 100 %, 2 %
84.15 W, 100 %, 2 %
84.54 W, 100 %, 2 %
85.13 W, 100 %, 2 %
85.13 W, 100 %, 2 %
84.44 W, 100 %, 2 %
83.60 W, 100 %, 2 %
83.60 W, 100 %, 2 %
