power.draw [W], utilization.gpu [%], utilization.memory [%]
61.75 W, 0 %, 0 %
61.75 W, 0 %, 0 %
61.72 W, 0 %, 0 %
61.72 W, 0 %, 0 %
61.72 W, 0 %, 0 %
61.72 W, 0 %, 0 %
61.72 W, 0 %, 0 %
61.65 W, 0 %, 0 %
61.65 W, 0 %, 0 %
61.75 W, 0 %, 0 %
61.81 W, 0 %, 0 %
61.81 W, 0 %, 0 %
63.84 W, 0 %, 0 %
68.75 W, 0 %, 0 %
68.75 W, 0 %, 0 %
70.96 W, 0 %, 0 %
70.96 W, 0 %, 0 %
71.06 W, 2 %, 0 %
71.06 W, 2 %, 0 %
70.78 W, 2 %, 0 %
71.44 W, 2 %, 0 %
71.44 W, 2 %, 0 %
70.78 W, 2 %, 0 %
70.78 W, 2 %, 0 %
70.49 W, 2 %, 0 %
70.68 W, 2 %, 0 %
70.68 W, 2 %, 0 %
70.58 W, 2 %, 0 %
70.58 W, 2 %, 0 %
70.49 W, 2 %, 0 %
70.68 W, 2 %, 0 %
70.68 W, 6 %, 0 %
70.58 W, 6 %, 0 %
70.58 W, 6 %, 0 %
70.58 W, 6 %, 0 %
70.58 W, 6 %, 0 %
70.58 W, 6 %, 0 %
70.49 W, 6 %, 0 %
70.49 W, 6 %, 0 %
70.58 W, 6 %, 0 %
70.58 W, 6 %, 0 %
70.58 W, 6 %, 0 %
70.58 W, 6 %, 0 %
70.58 W, 6 %, 0 %
70.58 W, 6 %, 0 %
70.58 W, 4 %, 0 %
70.58 W, 4 %, 0 %
70.58 W, 4 %, 0 %
70.58 W, 4 %, 0 %
70.68 W, 4 %, 0 %
70.58 W, 4 %, 0 %
70.58 W, 4 %, 0 %
70.58 W, 4 %, 0 %
70.58 W, 4 %, 0 %
70.68 W, 4 %, 0 %
70.58 W, 4 %, 0 %
70.58 W, 4 %, 0 %
70.78 W, 4 %, 0 %
70.78 W, 4 %, 0 %
70.68 W, 4 %, 0 %
70.58 W, 4 %, 0 %
70.58 W, 4 %, 0 %
70.68 W, 4 %, 0 %
70.68 W, 4 %, 0 %
70.68 W, 4 %, 0 %
70.68 W, 4 %, 0 %
70.68 W, 4 %, 0 %
70.78 W, 4 %, 0 %
70.78 W, 4 %, 0 %
70.68 W, 4 %, 0 %
70.68 W, 4 %, 0 %
70.68 W, 4 %, 0 %
70.68 W, 4 %, 0 %
