power.draw [W], utilization.gpu [%], utilization.memory [%]
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.35 W, 0 %, 0 %
32.67 W, 0 %, 0 %
13.26 W, 0 %, 0 %
13.26 W, 0 %, 0 %
20.12 W, 0 %, 0 %
40.28 W, 0 %, 0 %
53.07 W, 1 %, 0 %
56.83 W, 1 %, 0 %
57.32 W, 1 %, 0 %
57.51 W, 1 %, 0 %
56.54 W, 1 %, 0 %
56.35 W, 1 %, 0 %
56.35 W, 1 %, 0 %
56.35 W, 1 %, 0 %
56.26 W, 2 %, 0 %
56.35 W, 2 %, 0 %
56.35 W, 2 %, 0 %
56.35 W, 2 %, 0 %
56.35 W, 2 %, 0 %
56.16 W, 2 %, 0 %
56.35 W, 2 %, 0 %
56.35 W, 2 %, 0 %
56.35 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.34 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.44 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.32 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.35 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.35 W, 0 %, 0 %
