power.draw [W], utilization.gpu [%], utilization.memory [%]
59.59 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.63 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.40 W, 0 %, 0 %
60.46 W, 0 %, 0 %
60.46 W, 0 %, 0 %
60.85 W, 0 %, 0 %
60.85 W, 0 %, 0 %
60.07 W, 0 %, 0 %
59.89 W, 0 %, 0 %
59.89 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
66.05 W, 0 %, 0 %
66.05 W, 0 %, 0 %
60.95 W, 8 %, 2 %
60.08 W, 8 %, 2 %
60.08 W, 8 %, 2 %
59.79 W, 8 %, 2 %
59.79 W, 8 %, 2 %
59.69 W, 8 %, 2 %
59.60 W, 8 %, 2 %
59.60 W, 8 %, 2 %
59.69 W, 8 %, 2 %
59.69 W, 8 %, 2 %
59.69 W, 8 %, 2 %
59.60 W, 8 %, 2 %
59.60 W, 8 %, 2 %
59.50 W, 8 %, 2 %
59.50 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.79 W, 0 %, 0 %
59.79 W, 0 %, 0 %
59.79 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.79 W, 0 %, 0 %
59.79 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
70.06 W, 0 %, 0 %
76.02 W, 0 %, 0 %
76.02 W, 0 %, 0 %
84.56 W, 0 %, 0 %
74.02 W, 0 %, 0 %
74.02 W, 0 %, 0 %
63.54 W, 0 %, 0 %
61.04 W, 0 %, 0 %
61.04 W, 0 %, 0 %
59.89 W, 34 %, 8 %
59.89 W, 34 %, 8 %
59.60 W, 34 %, 8 %
59.79 W, 34 %, 8 %
59.79 W, 34 %, 8 %
59.69 W, 34 %, 8 %
59.69 W, 34 %, 8 %
59.50 W, 34 %, 8 %
59.69 W, 34 %, 8 %
59.69 W, 34 %, 8 %
59.59 W, 34 %, 8 %
59.59 W, 34 %, 8 %
59.60 W, 34 %, 8 %
59.69 W, 34 %, 8 %
59.69 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.63 W, 0 %, 0 %
59.63 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.63 W, 0 %, 0 %
59.63 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
