power.draw [W], utilization.gpu [%], utilization.memory [%]
86.38 W, 100 %, 2 %
84.83 W, 100 %, 2 %
84.83 W, 100 %, 2 %
84.26 W, 100 %, 2 %
83.59 W, 100 %, 3 %
83.59 W, 100 %, 3 %
83.78 W, 100 %, 3 %
84.07 W, 100 %, 3 %
84.07 W, 100 %, 3 %
83.88 W, 100 %, 3 %
83.97 W, 100 %, 3 %
83.97 W, 100 %, 3 %
90.96 W, 100 %, 3 %
81.57 W, 100 %, 3 %
80.46 W, 100 %, 3 %
80.46 W, 100 %, 3 %
79.69 W, 99 %, 5 %
80.27 W, 99 %, 5 %
80.27 W, 99 %, 5 %
79.40 W, 99 %, 5 %
79.98 W, 99 %, 5 %
79.98 W, 99 %, 5 %
80.36 W, 99 %, 5 %
79.69 W, 99 %, 5 %
79.69 W, 99 %, 5 %
80.17 W, 99 %, 5 %
79.49 W, 99 %, 5 %
79.49 W, 99 %, 5 %
79.88 W, 99 %, 5 %
79.30 W, 100 %, 2 %
79.30 W, 100 %, 2 %
79.59 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.40 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.30 W, 100 %, 2 %
80.07 W, 100 %, 2 %
80.07 W, 100 %, 2 %
79.11 W, 100 %, 2 %
79.88 W, 100 %, 2 %
79.88 W, 100 %, 2 %
79.30 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.79 W, 100 %, 2 %
79.21 W, 100 %, 2 %
79.21 W, 100 %, 2 %
79.50 W, 100 %, 2 %
77.76 W, 100 %, 2 %
77.76 W, 100 %, 2 %
83.30 W, 100 %, 2 %
84.46 W, 100 %, 2 %
84.07 W, 100 %, 2 %
84.07 W, 100 %, 2 %
83.99 W, 100 %, 2 %
83.89 W, 100 %, 2 %
83.89 W, 100 %, 2 %
83.88 W, 100 %, 2 %
83.99 W, 100 %, 2 %
83.99 W, 100 %, 2 %
83.80 W, 100 %, 2 %
83.41 W, 100 %, 2 %
83.41 W, 100 %, 2 %
83.32 W, 100 %, 2 %
83.78 W, 100 %, 2 %
83.78 W, 100 %, 2 %
83.88 W, 100 %, 2 %
84.26 W, 100 %, 2 %
84.26 W, 100 %, 2 %
84.46 W, 100 %, 2 %
83.59 W, 100 %, 2 %
83.59 W, 100 %, 2 %
83.54 W, 100 %, 2 %
82.64 W, 100 %, 2 %
82.64 W, 100 %, 2 %
82.34 W, 100 %, 2 %
80.90 W, 99 %, 6 %
80.90 W, 99 %, 6 %
79.98 W, 99 %, 6 %
79.88 W, 99 %, 6 %
79.88 W, 99 %, 6 %
79.50 W, 99 %, 6 %
80.23 W, 99 %, 6 %
80.23 W, 99 %, 6 %
79.30 W, 99 %, 6 %
79.98 W, 99 %, 6 %
79.98 W, 99 %, 6 %
79.98 W, 99 %, 6 %
79.79 W, 99 %, 6 %
79.79 W, 100 %, 2 %
79.98 W, 100 %, 2 %
79.21 W, 100 %, 2 %
79.21 W, 100 %, 2 %
79.69 W, 100 %, 2 %
79.30 W, 100 %, 2 %
79.30 W, 100 %, 2 %
79.59 W, 100 %, 2 %
79.40 W, 100 %, 2 %
79.40 W, 100 %, 2 %
79.59 W, 100 %, 2 %
79.30 W, 100 %, 2 %
79.30 W, 100 %, 2 %
79.30 W, 100 %, 2 %
79.98 W, 100 %, 2 %
79.98 W, 100 %, 2 %
79.21 W, 100 %, 2 %
79.88 W, 100 %, 2 %
79.88 W, 100 %, 2 %
79.11 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.50 W, 100 %, 2 %
79.59 W, 100 %, 2 %
79.21 W, 100 %, 2 %
79.21 W, 100 %, 2 %
82.63 W, 100 %, 2 %
83.32 W, 100 %, 2 %
83.78 W, 100 %, 2 %
83.78 W, 100 %, 2 %
