power.draw [W], utilization.gpu [%], utilization.memory [%]
58.44 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.53 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.34 W, 0 %, 0 %
58.34 W, 0 %, 0 %
59.11 W, 0 %, 0 %
59.11 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.12 W, 0 %, 0 %
59.12 W, 2 %, 0 %
58.63 W, 2 %, 0 %
58.63 W, 2 %, 0 %
58.57 W, 2 %, 0 %
58.54 W, 2 %, 0 %
58.54 W, 2 %, 0 %
58.63 W, 2 %, 0 %
58.63 W, 2 %, 0 %
58.53 W, 2 %, 0 %
58.63 W, 2 %, 0 %
58.63 W, 2 %, 0 %
58.44 W, 2 %, 0 %
58.44 W, 2 %, 0 %
58.63 W, 2 %, 0 %
58.57 W, 8 %, 0 %
58.57 W, 8 %, 0 %
58.63 W, 8 %, 0 %
58.63 W, 8 %, 0 %
58.44 W, 8 %, 0 %
58.44 W, 8 %, 0 %
58.44 W, 8 %, 0 %
58.53 W, 8 %, 0 %
58.53 W, 8 %, 0 %
58.63 W, 8 %, 0 %
58.63 W, 8 %, 0 %
58.63 W, 8 %, 0 %
58.63 W, 8 %, 0 %
58.63 W, 8 %, 0 %
58.53 W, 4 %, 0 %
58.53 W, 4 %, 0 %
58.53 W, 4 %, 0 %
58.63 W, 4 %, 0 %
58.63 W, 4 %, 0 %
58.63 W, 4 %, 0 %
58.63 W, 4 %, 0 %
58.63 W, 4 %, 0 %
58.54 W, 4 %, 0 %
58.54 W, 4 %, 0 %
58.73 W, 4 %, 0 %
58.54 W, 4 %, 0 %
58.54 W, 4 %, 0 %
58.73 W, 8 %, 0 %
58.73 W, 8 %, 0 %
58.54 W, 8 %, 0 %
58.53 W, 8 %, 0 %
58.53 W, 8 %, 0 %
58.54 W, 8 %, 0 %
58.54 W, 8 %, 0 %
58.63 W, 8 %, 0 %
58.63 W, 8 %, 0 %
58.63 W, 8 %, 0 %
58.63 W, 8 %, 0 %
58.63 W, 8 %, 0 %
58.53 W, 8 %, 0 %
58.53 W, 8 %, 0 %
58.53 W, 6 %, 0 %
58.54 W, 6 %, 0 %
58.54 W, 6 %, 0 %
58.63 W, 6 %, 0 %
58.63 W, 6 %, 0 %
58.63 W, 6 %, 0 %
58.54 W, 6 %, 0 %
58.54 W, 6 %, 0 %
58.54 W, 6 %, 0 %
58.53 W, 6 %, 0 %
58.53 W, 6 %, 0 %
58.63 W, 6 %, 0 %
58.63 W, 6 %, 0 %
58.54 W, 6 %, 0 %
58.54 W, 7 %, 0 %
58.54 W, 7 %, 0 %
58.54 W, 7 %, 0 %
58.54 W, 7 %, 0 %
58.63 W, 7 %, 0 %
58.53 W, 7 %, 0 %
58.53 W, 7 %, 0 %
58.63 W, 7 %, 0 %
58.63 W, 7 %, 0 %
58.54 W, 7 %, 0 %
58.44 W, 7 %, 0 %
58.44 W, 7 %, 0 %
58.44 W, 7 %, 0 %
58.44 W, 7 %, 0 %
58.73 W, 7 %, 0 %
58.63 W, 7 %, 0 %
58.63 W, 7 %, 0 %
58.53 W, 7 %, 0 %
58.53 W, 7 %, 0 %
58.54 W, 7 %, 0 %
58.44 W, 7 %, 0 %
58.44 W, 7 %, 0 %
58.66 W, 7 %, 0 %
58.66 W, 7 %, 0 %
58.54 W, 7 %, 0 %
58.63 W, 7 %, 0 %
58.63 W, 7 %, 0 %
58.54 W, 7 %, 0 %
58.54 W, 2 %, 0 %
58.54 W, 2 %, 0 %
58.53 W, 2 %, 0 %
58.53 W, 2 %, 0 %
58.63 W, 2 %, 0 %
58.63 W, 2 %, 0 %
58.54 W, 2 %, 0 %
58.46 W, 2 %, 0 %
58.46 W, 2 %, 0 %
58.54 W, 2 %, 0 %
58.54 W, 2 %, 0 %
58.63 W, 2 %, 0 %
58.63 W, 2 %, 0 %
58.63 W, 2 %, 0 %
58.53 W, 0 %, 0 %
58.53 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.34 W, 0 %, 0 %
58.34 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.66 W, 0 %, 0 %
58.66 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.73 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.53 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.34 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.53 W, 0 %, 0 %
58.53 W, 0 %, 0 %
58.53 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.57 W, 0 %, 0 %
58.57 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.44 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.63 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
58.54 W, 0 %, 0 %
