power.draw [W], utilization.gpu [%], utilization.memory [%]
197.20 W, 100 %, 5 %
197.20 W, 100 %, 5 %
197.20 W, 100 %, 5 %
201.10 W, 100 %, 5 %
201.10 W, 100 %, 5 %
201.10 W, 100 %, 5 %
201.01 W, 100 %, 5 %
201.01 W, 100 %, 5 %
201.01 W, 100 %, 5 %
201.10 W, 100 %, 5 %
201.10 W, 100 %, 5 %
201.10 W, 100 %, 5 %
201.58 W, 100 %, 5 %
201.58 W, 100 %, 5 %
201.58 W, 100 %, 5 %
200.34 W, 100 %, 5 %
200.34 W, 100 %, 5 %
200.34 W, 100 %, 5 %
159.42 W, 100 %, 5 %
159.42 W, 100 %, 5 %
159.42 W, 100 %, 5 %
178.13 W, 100 %, 5 %
178.13 W, 100 %, 5 %
178.13 W, 99 %, 9 %
186.03 W, 99 %, 9 %
186.03 W, 99 %, 9 %
186.03 W, 99 %, 9 %
187.39 W, 99 %, 9 %
187.39 W, 99 %, 9 %
187.39 W, 99 %, 9 %
188.14 W, 99 %, 9 %
188.14 W, 99 %, 9 %
188.14 W, 99 %, 9 %
186.89 W, 99 %, 9 %
186.89 W, 99 %, 9 %
186.89 W, 99 %, 9 %
186.91 W, 99 %, 9 %
186.91 W, 99 %, 9 %
186.91 W, 99 %, 9 %
187.20 W, 99 %, 9 %
187.20 W, 99 %, 9 %
187.20 W, 99 %, 9 %
187.48 W, 99 %, 9 %
187.48 W, 99 %, 9 %
187.48 W, 99 %, 9 %
186.62 W, 99 %, 9 %
186.62 W, 99 %, 9 %
186.62 W, 99 %, 9 %
187.16 W, 99 %, 9 %
187.16 W, 100 %, 5 %
187.16 W, 100 %, 5 %
198.35 W, 100 %, 5 %
198.35 W, 100 %, 5 %
198.35 W, 100 %, 5 %
201.10 W, 100 %, 5 %
201.10 W, 100 %, 5 %
201.10 W, 100 %, 5 %
200.72 W, 100 %, 5 %
200.72 W, 100 %, 5 %
200.72 W, 100 %, 5 %
200.82 W, 100 %, 5 %
200.82 W, 100 %, 5 %
200.82 W, 100 %, 5 %
201.10 W, 100 %, 5 %
201.10 W, 100 %, 5 %
201.10 W, 100 %, 5 %
201.01 W, 100 %, 5 %
201.01 W, 100 %, 5 %
201.01 W, 100 %, 5 %
155.96 W, 100 %, 5 %
155.96 W, 100 %, 5 %
155.96 W, 100 %, 5 %
180.60 W, 100 %, 5 %
180.60 W, 99 %, 9 %
180.60 W, 99 %, 9 %
186.43 W, 99 %, 9 %
186.43 W, 99 %, 9 %
186.43 W, 99 %, 9 %
187.96 W, 99 %, 9 %
187.96 W, 99 %, 9 %
