power.draw [W], utilization.gpu [%], utilization.memory [%]
59.72 W, 0 %, 0 %
59.43 W, 0 %, 0 %
59.43 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.43 W, 0 %, 0 %
59.44 W, 0 %, 0 %
59.44 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.43 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.43 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.43 W, 0 %, 0 %
59.43 W, 0 %, 0 %
59.33 W, 0 %, 0 %
59.40 W, 0 %, 0 %
59.40 W, 0 %, 0 %
59.33 W, 0 %, 0 %
59.33 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.34 W, 0 %, 0 %
59.34 W, 0 %, 0 %
59.43 W, 0 %, 0 %
59.43 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.33 W, 0 %, 0 %
59.33 W, 0 %, 0 %
59.62 W, 0 %, 0 %
59.62 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.43 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.33 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.43 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.43 W, 0 %, 0 %
59.92 W, 0 %, 0 %
59.92 W, 0 %, 0 %
60.59 W, 0 %, 0 %
60.59 W, 0 %, 0 %
60.95 W, 0 %, 0 %
60.37 W, 0 %, 0 %
60.37 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.40 W, 0 %, 0 %
59.40 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 2 %, 0 %
59.60 W, 2 %, 0 %
59.40 W, 2 %, 0 %
59.40 W, 2 %, 0 %
59.50 W, 2 %, 0 %
59.50 W, 2 %, 0 %
59.53 W, 2 %, 0 %
59.43 W, 2 %, 0 %
59.43 W, 2 %, 0 %
59.62 W, 2 %, 0 %
59.62 W, 2 %, 0 %
59.50 W, 2 %, 0 %
59.60 W, 2 %, 0 %
59.60 W, 2 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.43 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.40 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.40 W, 0 %, 0 %
59.40 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.40 W, 0 %, 0 %
59.40 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.43 W, 0 %, 0 %
59.43 W, 0 %, 0 %
59.62 W, 0 %, 0 %
59.62 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.40 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.40 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.40 W, 0 %, 0 %
