power.draw [W], utilization.gpu [%], utilization.memory [%]
59.79 W, 0 %, 0 %
59.79 W, 0 %, 0 %
60.46 W, 0 %, 0 %
60.46 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.56 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.56 W, 0 %, 0 %
60.56 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.76 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.85 W, 0 %, 0 %
60.85 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.56 W, 0 %, 0 %
60.56 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.56 W, 0 %, 0 %
60.56 W, 0 %, 0 %
60.56 W, 0 %, 0 %
60.66 W, 0 %, 0 %
60.66 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.75 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.66 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.56 W, 0 %, 0 %
60.65 W, 0 %, 0 %
60.65 W, 0 %, 0 %
75.26 W, 0 %, 0 %
75.26 W, 0 %, 0 %
79.96 W, 0 %, 0 %
80.44 W, 0 %, 0 %
80.44 W, 0 %, 0 %
79.39 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.21 W, 2 %, 0 %
79.21 W, 2 %, 0 %
79.19 W, 2 %, 0 %
79.21 W, 2 %, 0 %
79.21 W, 2 %, 0 %
79.19 W, 2 %, 0 %
79.19 W, 2 %, 0 %
79.11 W, 2 %, 0 %
79.19 W, 2 %, 0 %
79.19 W, 2 %, 0 %
79.30 W, 2 %, 0 %
79.30 W, 2 %, 0 %
79.39 W, 2 %, 0 %
79.29 W, 2 %, 0 %
79.29 W, 0 %, 0 %
79.38 W, 0 %, 0 %
79.38 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.38 W, 0 %, 0 %
79.38 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.38 W, 0 %, 0 %
79.38 W, 0 %, 0 %
79.38 W, 0 %, 0 %
79.25 W, 0 %, 0 %
79.25 W, 0 %, 0 %
79.21 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.29 W, 0 %, 0 %
79.29 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.38 W, 0 %, 0 %
79.38 W, 0 %, 0 %
79.39 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.29 W, 0 %, 0 %
79.29 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.39 W, 0 %, 0 %
79.39 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.36 W, 0 %, 0 %
79.36 W, 0 %, 0 %
79.17 W, 0 %, 0 %
79.17 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.15 W, 0 %, 0 %
79.15 W, 0 %, 0 %
79.29 W, 0 %, 0 %
79.29 W, 0 %, 0 %
79.40 W, 0 %, 0 %
79.39 W, 0 %, 0 %
79.39 W, 0 %, 0 %
79.48 W, 0 %, 0 %
79.48 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.26 W, 0 %, 0 %
79.26 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.29 W, 0 %, 0 %
79.29 W, 0 %, 0 %
79.29 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.38 W, 0 %, 0 %
79.38 W, 0 %, 0 %
79.15 W, 0 %, 0 %
79.15 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.29 W, 0 %, 0 %
79.29 W, 0 %, 0 %
79.38 W, 0 %, 0 %
79.38 W, 0 %, 0 %
79.35 W, 0 %, 0 %
79.29 W, 0 %, 0 %
79.29 W, 0 %, 0 %
79.38 W, 0 %, 0 %
79.38 W, 0 %, 0 %
79.29 W, 0 %, 0 %
79.25 W, 0 %, 0 %
79.25 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.29 W, 0 %, 0 %
79.29 W, 0 %, 0 %
79.35 W, 0 %, 0 %
79.35 W, 0 %, 0 %
79.35 W, 0 %, 0 %
79.44 W, 0 %, 0 %
79.44 W, 0 %, 0 %
79.39 W, 0 %, 0 %
79.39 W, 0 %, 0 %
79.28 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.19 W, 0 %, 0 %
79.25 W, 0 %, 0 %
79.25 W, 0 %, 0 %
79.35 W, 0 %, 0 %
79.25 W, 0 %, 0 %
79.25 W, 0 %, 0 %
79.38 W, 0 %, 0 %
79.38 W, 0 %, 0 %
