power.draw [W], utilization.gpu [%], utilization.memory [%]
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.49 W, 0 %, 0 %
59.49 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.68 W, 0 %, 0 %
59.68 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.53 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.59 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.69 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.60 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.50 W, 0 %, 0 %
59.69 W, 0 %, 0 %
