power.draw [W], utilization.gpu [%], utilization.memory [%]
56.06 W, 0 %, 0 %
56.13 W, 0 %, 0 %
55.96 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.03 W, 0 %, 0 %
55.97 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.42 W, 0 %, 0 %
57.11 W, 0 %, 0 %
57.09 W, 0 %, 0 %
57.40 W, 0 %, 0 %
56.45 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.03 W, 3 %, 0 %
56.16 W, 3 %, 0 %
56.05 W, 3 %, 0 %
56.15 W, 3 %, 0 %
56.13 W, 3 %, 0 %
56.16 W, 3 %, 0 %
56.13 W, 3 %, 0 %
56.13 W, 3 %, 0 %
56.13 W, 3 %, 0 %
56.06 W, 9 %, 0 %
56.13 W, 9 %, 0 %
56.06 W, 9 %, 0 %
56.15 W, 9 %, 0 %
55.93 W, 9 %, 0 %
56.13 W, 9 %, 0 %
56.03 W, 9 %, 0 %
56.16 W, 9 %, 0 %
56.03 W, 5 %, 0 %
56.25 W, 5 %, 0 %
56.05 W, 5 %, 0 %
56.15 W, 5 %, 0 %
56.03 W, 5 %, 0 %
56.15 W, 5 %, 0 %
56.13 W, 5 %, 0 %
56.06 W, 5 %, 0 %
56.06 W, 9 %, 0 %
56.06 W, 9 %, 0 %
56.13 W, 9 %, 0 %
56.06 W, 9 %, 0 %
56.22 W, 9 %, 0 %
56.06 W, 9 %, 0 %
56.25 W, 9 %, 0 %
56.05 W, 9 %, 0 %
56.13 W, 9 %, 0 %
56.06 W, 7 %, 0 %
56.22 W, 7 %, 0 %
56.06 W, 7 %, 0 %
56.26 W, 7 %, 0 %
56.06 W, 7 %, 0 %
56.13 W, 7 %, 0 %
56.06 W, 7 %, 0 %
56.13 W, 7 %, 0 %
56.25 W, 6 %, 0 %
56.15 W, 6 %, 0 %
56.13 W, 6 %, 0 %
56.05 W, 6 %, 0 %
56.16 W, 6 %, 0 %
56.15 W, 6 %, 0 %
56.13 W, 6 %, 0 %
56.03 W, 6 %, 0 %
56.13 W, 7 %, 0 %
56.06 W, 7 %, 0 %
56.13 W, 7 %, 0 %
56.06 W, 7 %, 0 %
56.13 W, 7 %, 0 %
56.16 W, 7 %, 0 %
56.03 W, 7 %, 0 %
56.15 W, 7 %, 0 %
56.15 W, 7 %, 0 %
56.16 W, 7 %, 0 %
56.05 W, 7 %, 0 %
56.15 W, 7 %, 0 %
56.03 W, 7 %, 0 %
56.13 W, 7 %, 0 %
56.03 W, 7 %, 0 %
56.26 W, 7 %, 0 %
56.05 W, 7 %, 0 %
56.15 W, 3 %, 0 %
56.03 W, 3 %, 0 %
56.13 W, 3 %, 0 %
56.05 W, 3 %, 0 %
56.03 W, 3 %, 0 %
56.13 W, 3 %, 0 %
56.03 W, 3 %, 0 %
55.93 W, 3 %, 0 %
56.05 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.16 W, 0 %, 0 %
55.94 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.15 W, 0 %, 0 %
55.96 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.26 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.22 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.23 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.13 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.25 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.05 W, 0 %, 0 %
56.15 W, 0 %, 0 %
56.06 W, 0 %, 0 %
56.16 W, 0 %, 0 %
56.03 W, 0 %, 0 %
56.15 W, 0 %, 0 %
